2015年11月08日,馬習世紀一握 中不撤飛彈 馬不滿意, 分治66年 緊握81秒 世紀之握！馬英九與習近平昨在新加坡香格里拉酒店會面，雙方一見面就握手致意，這是66年來兩岸領導人首次會面。香港《蘋果日報》【綜合報導】兩岸分治66年後，全球矚目的「馬習會」昨在新加坡舉行。兩岸領導人中華民國總統馬英九、中國國家主席習近平會面時的「世紀之握」，長達81秒，為兩岸關係跨出歷史性一步。馬總統提出鞏固「九二共識」、降低敵對狀態等「馬五點」，習也表明堅持「九二共識」。但雙方除確立「九二共識」，習對馬所提台灣民眾疑慮中國飛彈軍事威脅等主張，並未具體回應。國際媒體和學者普遍認為，這次馬習會象徵意義大於實質意義。總統馬英九結束「馬習會」後，今凌晨回程飛機上，被問到中國國家主席習近平指朱日和基地和飛彈不是針對台灣人民，馬總統說，他希望習注意這問題，軍事不只是飛彈，他告訴習台灣民眾對這問題都很關心，希望習能展現一些善意，「他的回答我不是很滿意，不過開了一個頭，將來有機會還會再提。」 馬總統談到此次「馬習會」的成果，就是兩岸領導人見了面，願意討論一些問題，走出第一步。馬說在閉門會談中，談到九二共識，他向習提到《中華民國憲法》2次、一中各表1次、中華民國1次，該講的都講了，但習沒什麼反應。 針對中方最敏感的「中華民國」名稱，馬總統在新加坡會後記者會中表示，他有在會中向習近平提起。他說，他在說明「九二共識，一中各表」時，指出我方的表述，不涉及「兩個中國」、「一中一台」、「台灣獨立」，因為那是《中華民國憲法》所不容許的，「我站穩一個中華民國總統應該有的立場。」 馬習會現場，雙方隔著長桌會談。兩位國家領導人互坐彼此對面，強調尊嚴對等。沈君帆攝兩人握手長達81秒習近平前天下午先到新加坡進行國是訪問，馬總統於昨早搭專機出發，上午10時45分抵達，由「李顯龍總理特別代表」國會議員符致鏡與外交部東北亞司副司長黃美美接機；隨後轉往四季酒店休息，當地台商特別動員，在馬到酒店時高喊：「歡迎馬總統！」新加坡政府對「馬習會」高規格戒備，會場香格里拉酒店隨處可見警察持槍維安，外圍也拉起藍色防狙擊布戒護；媒體進會場前須先經過X光機嚴密安檢，記者擠爆大廳。總計這次歷史會談採訪證共發出628張，其中陸委會發給台灣媒體256張，中國和外國媒體由中國國台辦發出。下午3時，馬習會登場，馬、習各自從島嶼廳一左一右兩個門口現身，同步走向中央微笑握手，低聲問候：「你好！」這「世紀一握」時間長達81秒，握完手，兩人又應媒體要求配合地揮手致意25秒。 習：和平勿得而復失閉門會談前，習近平先致辭，他在4分28秒致辭中大打親情牌，強調兩岸領導人今天坐在一起，是為了讓歷史悲劇不再重演，讓兩岸關係和平發展成果不得而復失，「應以行動向世人表明，兩岸中國人完全有能力智慧解決好自己的問題。」他讚揚馬任內台海局勢安定祥和，兩岸關係發展成果豐碩，希望雙方共同努力堅持九二共識，鞏固共同政治基礎，堅定走和平發展道路，保持兩岸關係發展正確方向。馬總統致辭有7分1秒，他提出鞏固九二共識、降低敵對狀態、擴大交流、增設兩岸熱線及合作振興中華等5點主張，表示「此時此刻，海峽兩岸正大聲向全世界宣示鞏固台海和平的決心，以及促進區域和平的訊息。」他強調這5點主張不是為了一己之私、單方之利，而是為了後代子孫幸福。 雙方強調九二共識雙方隨後閉門會談約1小時。會後中方由中國國台辦主任張志軍主持記者會，他轉述習近平的看法指，「九二共識」重要在於體現「一個中國」原則，「大陸和台灣同屬一個中國，兩岸關係不是國與國的關係，也不是一中一台，雖然兩岸迄今尚未統一，但中國的主權跟領土完整從未分裂，兩岸同屬一個國家。」「無論台灣哪個黨派團體過去主張過什麼，只要承認九二共識的歷史事實，認同其核心意涵，我們都願意同其交往」，「在維護國家主權和領土完整這一原則問題上，我們的意識堅如磐石，態度始終如一。」隨後主持記者會的馬總統強調，他當面告訴「習先生」，兩岸在1992年11月達成共識，內容就是「海峽兩岸均堅持『一個中國』原則」，但對其涵義認知不同，可以口頭聲明方式各自表達，這就是「九二共識，一中各表」，我方的表述，不涉及「兩個中國」、「一中一台」、「台灣獨立」，因為那是《中華民國憲法》所不容許的。他特別提及，「我一個字一個字都講了，一點都沒有忽略到在這些立場上，我站穩一個中華民國總統應該有的立場。」馬總統昨晚在臉書貼文再次強調他對習近平有關「九二共識」的陳述，表示我們會繼續鞏固「九二共識、一中各表」基礎，維繫兩岸和平繁榮現狀。 蔡批框限人民選擇馬習會後，馬總統致贈「台灣藍鵲」手工瓷器給習近平，習致贈一幅中國著名畫家劉大維的畫作，與會人士並共進晚餐80分鐘，晚間7時20分結束。對於馬習會，民進黨總統參選人蔡英文昨痛批，相信大多數台灣人民都會感到非常失望，「馬總統帶著黑箱的疑慮出發，即將帶回來更大的爭議！」蔡也痛批，「馬習會」後唯一達成的效果是在國際舞台上，企圖用政治框架，框限未來兩岸關係上人民的選擇。新加坡外交部表示，樂見促成雙方歷史性會談，「奠基於1993年的汪辜會談，這次成功的會面已建立兩岸最高領導人直接交往的先例。」 馬習會會談內容議題 雙方說法●雙方共識．九二共識：馬、習多次提及九二共識。馬總統在會後記者會表示，馬習會主要成果是把九二共識進行詳細、最貼近事實的鋪陳。．兩岸熱線：馬總統提議由我方陸委會主委、中國國台辦主任層級設置兩岸熱線，處理急要問題，習近平表示可以立刻處理。●老調重彈．國際組織：我方希望能加入區域經濟整合組織，包括TPP（跨太平洋夥伴協定）、RCEP（區域全面經濟夥伴協定）。習近平表示願意討論，也歡迎台灣以適當方式參加亞投行。●碰軟釘子．軍事威脅：馬總統提及，台灣民眾關心中國對台軍事部署，尤其是軍事基地及飛彈問題。習近平說，這些部署「基本上並不是針對台灣」。資料來源：《蘋果》採訪整理 蔡麗秋 39歲 救生員【民眾看法】有助兩岸馬習會對兩岸關係多少會有幫助，畢竟兩岸領導人從沒這樣對談過，有談總是比沒有談好。 陳小姐 24歲 碩士生好的開端對經濟應有幫助，中日韓始終保持經濟合作，台灣卻被排除在外，馬習會是好的開端。 鄭進修 35歲 貿易公司主管黑箱做法馬英九支持度低，不能代表多數人民，加上採突襲黑箱做法，對兩岸沒幫助。 蔡雅靜 30歲 上班族矮化台灣馬習會完全無助兩岸關係，且明顯矮化台灣人民，不尊重民意，非常後悔把票投給馬英九。 馬習會公開致辭重點●馬英九☆維繫兩岸和平繁榮現狀5點主張1.鞏固「九二共識」，維持和平現狀2.降低敵對狀態，和平處理爭端3.擴大兩岸交流，增進互利雙贏4.設置兩岸熱線，處理急要問題5.兩岸共同合作，致力振興中華●習近平．兩岸同胞是打斷骨頭連著筋的同胞，是血濃於水的一家人．坐在一起是為了讓歷史悲劇不再重演、讓兩岸同胞開創和平安寧的生活．以行動向世人表明，兩岸中國人完全有能力、智慧解決好自己的問題．希望兩岸堅持九二共識，鞏固共同政治基礎，堅定走兩岸和平發展道路，保持兩岸關係發展正確方向資料來源：《蘋果》採訪整理 數字看馬習會會面時間：2015/11/07●下午 02:59．握手時間：81秒．揮手時間：25秒●會談前開場致辭時間：．馬英九 7分1秒．習近平 4分28秒●會談前開場致辭字數：．馬英九 1282字．習近平 665字●馬習開場致辭提及「九二共識」次數：．馬英九 4次、習近平 1次．馬英九稱「習近平先生」 1次、「習先生」 3次．習近平稱「馬英九先生」 1次、「馬先生」 1次●閉門會議時間：約 60分鐘●晚宴時間：約 80分鐘資料來源：《蘋果》採訪整理  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888011/%E9%A6%AC%E7%BF%92%E4%B8%96%E7%B4%80%E4%B8%80%E6%8F%A1%E4%B8%AD%E4%B8%8D%E6%92%A4%E9%A3%9B%E5%BD%88%E9%A6%AC%E4%B8%8D%E6%BB%BF%E6%84%8F
2015年11月08日,昨日《蘋果》被發現的錯與批評, 錯馬習會專版：《《經濟學人》：台軟實力能改變中國》一文，標題中「《經濟學人》」更正為「《外交政策》」。電話：[phone] 傳真：[phone] 信箱：[email] 地址：114 台北市內湖區行愛路141巷38號  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887716/%E6%98%A8%E6%97%A5%E3%80%8A%E8%98%8B%E6%9E%9C%E3%80%8B%E8%A2%AB%E7%99%BC%E7%8F%BE%E7%9A%84%E9%8C%AF%E8%88%87%E6%89%B9%E8%A9%95
2015年11月08日,廢紙再利用 網購明細洩他人個資, momo購物網的裝箱明細，背面卻印有其他消費者的個資。投訴人提供【投訴組  彰化報導】民眾在momo購物網訂購商品，但到貨後卻發現，訂購明細背面印有其他消費者的姓名、電話等個人資料，消費者批評，業者拿廢紙再利用卻把關不當，「實在誇張」。momo購物網回應，已要求配送廠商改善，會再派人取回印有個資的明細。彰化鄭小姐表示，上月瀏覽momo購物網選購一組保溫餐盒，上月29日收到商品，業者隨貨附上一張A4大小的裝箱明細，正面註明本次消費資料，但背面卻印有其他消費者的資料，包括姓名、手機電話等個資。她說，就算要回收廢紙再利用，也應妥善把關消費者個人資料，「真是誇張。」廠商將派人取回對此，momo購物網行銷公關部表示，是配送廠商人員疏失，誤拿含有個資的廢紙列印裝箱明細，已要求廠商改善。行銷公關部說，外流的個資非momo會員，是屬配送廠商其他合作公司，會再派人取回該份明細。 彰化縣政府消保官兼消費者服務中心主任簡金晃指出，紙張上既然印有消費者姓名、手機電話等個資，業者應妥善保管，不該當作一般廢紙任意使用，業者須檢討改善。  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888233/%E5%BB%A2%E7%B4%99%E5%86%8D%E5%88%A9%E7%94%A8%E7%B6%B2%E8%B3%BC%E6%98%8E%E7%B4%B0%E6%B4%A9%E4%BB%96%E4%BA%BA%E5%80%8B%E8%B3%87
2015年11月08日,取締重機騎汽車道 警烏龍開單「擾民」, 李先生在禁行機車道騎乘黃牌重機，卻遭警員烏龍拍照取締（紅框處）。【孫崇軒  台北報導】2012年7月起已開放250c.c.以上的大型重機行駛快速道路，在一般道路上比照自小客車路權，但有大型重機車主騎乘在禁行機車道上，遭大安分局交通分隊拍照取締，直呼莫名其妙。對此，台北市政府警察局大安分局秘書室坦承作業疏失，對此感到抱歉。民間司法改革基金會批評，警員開單過於草率，應檢討改進。台北李先生表示，上月底他收到一張罰單，指他在上月14日上午騎乘機車行經和平東路一段「不在規定車道行駛」，裁罰台幣600元，他檢視違規照片，發現自己騎乘400c.c.的黃牌重機在禁行機車道，遭警員拍照取締，但目前已開放250c.c.以上的黃、紅牌大型重機，路權等同自小客車，警員卻對此取締，令他啼笑皆非，「難道連警察都不知道規定嗎？」李先生說，他致電向大安分局反映，警方要他自行向監理單位申訴，「擾民真的是很無言。」車主仍須提申訴對此，台北市政府警察局大安分局秘書室表示，經查應是取締警員未察是黃牌重機，後續開單作業也未發現錯誤所致，但依程序車主須向監理單位提出申訴處理，後續會再加強警員教育訓練改善。 民間司法改革基金會說，即使現場執勤警員在第一時間誤認車輛違規，後續填單作業時，也應確認違規事實，草率開出罰單已造成當事人困擾，警政單位應檢討改進。  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888230/%E5%8F%96%E7%B7%A0%E9%87%8D%E6%A9%9F%E9%A8%8E%E6%B1%BD%E8%BB%8A%E9%81%93%E8%AD%A6%E7%83%8F%E9%BE%8D%E9%96%8B%E5%96%AE%E3%80%8C%E6%93%BE%E6%B0%91%E3%80%8D
2015年11月08日,月休1天 國片劇組控血汗, 國片劇組人員投訴，上月僅排休1天（紅框處）。投訴人提供九把刀知名小說《樓下的房客》由安邁進電影公司翻拍電影，但有劇組人員投訴，上月10日起開拍至今，每天拍攝時間平均長達14小時，最高紀錄甚至曾連續工作超過20小時才收工，卻未發加班費，怨「根本就吃不消！」安邁進電影公司表示，會再增聘人員舒緩劇組工時壓力。新北市政府勞工局指出，可依《勞基法》按月裁罰業者最高30萬元至改善為止。報導•攝影╱投訴組一名劇組人員說，幾月前任職《樓下的房客》劇組工作，月薪28K，上月10日起開拍，公司列出至本月底的拍攝進度表，全劇組僅有10月15日排休1天，每天表定工時約12小時，幾乎都超過預定拍攝時間，至上月底止每天平均工作14小時以上，卻未發加班費。 圖為導演崔震東（左二）率演員宣傳電影。資料照片將增聘劇組人員「真的是操死人！」投訴者說，上月22日在林口阿榮片廠拍攝一兇殺場景，從上午8時開工，原定當晚8時收工，但疑因趕拍進度，硬是拍到23日的清晨6時才收工，整整工作22小時，由於導演崔震東同時是安邁進電影公司負責人，「不敢向導演反映，大家只好繼續硬撐，實在是很誇張。」對此，片商安邁進電影公司表示，由《樓下的房客》製片徐錫彪發言。徐錫彪則表示，劇組開拍初期工作默契及分工仍在磨合，加上為配合演員的通告行程，導致拍攝時間較長，上月22日的拍攝時間確實較久，因此在23日當天也立刻彈性調整劇組人員休假1天，後續因應拍攝工作量龐大，會再增聘劇組人員，減輕全體人員工時及工作量的負擔。 每7天應休1天新北市政府勞工局勞資關係科長賴彥亨表示，1992年7月起，電影業已納入《勞基法》，幕後從業人員也享有法定每天工時8小時、必要時不得超過12小時、超時加班費及每7天可休1天等的《勞基法》規範，僱主若違規要求員工超時工作，依《勞基法》可處2萬元以上、30萬元以下罰鍰，並按月裁罰至改善為止。 超時工作申訴管道．各縣市勞工局．台灣勞工陣線諮詢專線02-23217648．勞動部申訴通報專線0800-085151．《蘋果》爆料投訴專線[phone]資料來源：上述單位 你爆蘋果報不公不義不要忍 大聲給它爆出來來電、傳真或來函投訴，請附上姓名、地址、電話。有關資料僅供聯絡，絕對保密。一經投訴，本報保留刊登權利。  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888222/%E6%9C%88%E4%BC%911%E5%A4%A9%E5%9C%8B%E7%89%87%E5%8A%87%E7%B5%84%E6%8E%A7%E8%A1%80%E6%B1%97
2015年11月08日,生活大不易 我們謝謝您, 1.面對困頓的大環境，蘋果基金會感謝有您支持，不間斷的送愛，在此時更顯可貴。蘋果基金會收到每筆捐助均製發收據，每次捐款開立收據者，在您捐款入帳後15日內寄發；採「年度合開一張」者，基金會統一於每年2∼3月間寄發，以利報稅扣繳列舉憑證，欲採國稅局網路查詢者，煩請提供本會收據開立者之身分證字號，以利明年起報稅使用。2.您指定透過基金會轉贈的善款，基金會均全數轉交指定對象；如蒙您「不指定」捐款，即共同匯入「急難救助金」，支持本會服務個案第一時間紓困及弱勢社福團體服務計劃。所有相關捐助手續費皆由《蘋果日報》支付。3.基金會每年由會計師進行查帳，並將財報暨會務報告公告於《蘋果日報》，您亦可上蘋果基金會網址：http://www.appledaily.com.tw/charity一覽，基金會免付費電話是[phone]。 ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887311/%E7%94%9F%E6%B4%BB%E5%A4%A7%E4%B8%8D%E6%98%93%E6%88%91%E5%80%91%E8%AC%9D%E8%AC%9D%E6%82%A8
2015年11月08日,暖愛伸援 戰勝癌魔, 黃裕盛當年罹癌，太太剛產子，今他恢復健康，與妻兒一家和樂。蘋果基金會感謝您的支持與暖愛，及時伸援讓正逢癌病危急家庭，不因貧窘耽誤醫病良機，撐扶家計不致頹倒，合力戰勝病魔，如今生活安康，孩子茁壯，全家一個都沒有少。《暖流》版將不定期與您分享我們的感謝、他們的感動。報導•攝影╱向高彬【病廚恢復味覺夜市擺攤打拼】「我愛爸拔，我愛媽麻！」4歲的宥桐偎在爸爸黃裕盛和媽媽王嘉玲身邊，靈活神情像他37歲媽媽，38歲黃裕盛笑說，「像媽媽好，才可愛啊。」幸福和樂氣氛洋溢滿屋。 記者回憶起4年前踏入此屋時，當時卻是愁霧籠罩。 那時黃裕盛剛動完舌癌切除手術，話都講不清，兩夫妻原經營小餐館，卻因黃裕盛罹癌無奈收店，兩人揹上百萬債務，王嘉玲又剛臨盆，夫妻難有喜悅迎接新生命。 黃裕盛說，幸好當時公所轉介蘋果基金會，基金會訪視後先撥2萬5000元急難金，後來還轉贈讀者善款讓太太能專心帶孩子及照顧他。 「若不是大家幫我們度過最低潮，我不敢想像這個家會變怎樣。」黃裕盛說，3年前體力漸好，他先至五金行打零工，後來發覺舌頭味覺恢復，重回餐飲本行。捐款回饋社會王嘉玲說，孩子這兩年上幼兒班，她返回職場當上班族，又兼差做睫毛美容，「我們很省很拼，債務還掉大半，慢慢有苦盡甘來，重新呼吸新鮮空氣的感覺，並曾以菩薩名義小額捐助蘋果基金會。」黃裕盛跨越生命谷底，「病後我體悟知足才快樂；以前我對自己手藝驕傲，現在懂謙虛、不要有得失心。」他分享抗癌心得：保持平靜與看佛經，「讓我轉念，遇到困境要撐住，妻兒更是我挺過來最重要的力量。」黃裕盛近期在桃園興仁夜市擺攤賣炸物，「我喜歡研發新菜色，像是牛五花包蜜蘋果、豬肉捲包小番茄，歡迎大家來嘗我的手藝。」基金會編號A2443《廚師罹舌癌 「如被廢武功」》，2011年獲轉贈善款共31萬595元。黃國雄曾罹癌治療，現在抗癌順利，子女也都長大、生活安穩。【單親癌父撐家「謝謝好心人」】歷經5年歲月，改變了什麼？對48歲單親爸黃國雄來說，5年前他罹肝癌，動6次大小手術，曾以為熬不過，「手術前我交代女兒，若順利，我醒後，先跟我比YA，幸好我每回都看到她比YA。」黃國雄撫養現讀大一及專二雙胞胎的3子女，並照顧重度精障7旬母，5年前他因B肝惡化罹癌，無力工作養家，醫病家計陷困，當時經公所轉介蘋果基金會，基金會先撥急難金協助房租急窘，並轉贈讀者指定善款，黃國雄得以接受自費標靶藥物治療，控制住病況。5年後，記者再到黃家租屋處，同樣桌椅擺設，黃國雄多了白髮皺紋，卻有了健康身體。但記者一時認不出當年11歲男童，如今已長成178公分大男孩，黃國雄微笑說，「以前都還是小孩，這5年長大了，能打工照顧自己，我肩膀覺得輕鬆一點了。」兒做工嘗辛苦黃國雄說，受助後1年多病況稍好，便重返原電信器材工作撐家，「若有朋友生病，我都以自己為例，我都可活過來，你們也可以。」19歲大女兒小綺說，爸爸一人扛家很辛苦，「謝謝很多好心人幫我們。」16歲大兒子小凱、小兒子小皓都說，曾與爸爸做工，體會賺錢辛苦，「爸教我們書讀得好壞沒關係，但絕不能混幫派、碰賭博毒品。」黃國雄鼓勵癌友：配合醫師治療，作息正常，保持正向樂觀心情，「把最壞的、最苦的當考驗，熬過去，再來有好的，總會輪到你。」基金會編號A2321《癌男養5口 「付房租都難」》，2010年獲轉贈善款共59萬983元。 ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887302/%E6%9A%96%E6%84%9B%E4%BC%B8%E6%8F%B4%E6%88%B0%E5%8B%9D%E7%99%8C%E9%AD%94
2015年11月08日,《蘋果論壇》徵稿, 《蘋果》論壇歡迎投稿，一經錄用將附上稿酬。若一稿多投，本社將不支付稿酬。本報有刪修權，網站刊登不另計酬；三日未見報請自行處理，不另通知。[email]，來稿請附真實姓名、身分證字號、職業、電話、銀行帳戶和通訊地址。 更多的專欄文章，請見蘋果網站《蘋論陣線》： http://www.appledaily.com.tw/realtimenews/forum  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887520/%E3%80%8A%E8%98%8B%E6%9E%9C%E8%AB%96%E5%A3%87%E3%80%8B%E5%BE%B5%E7%A8%BF
2015年11月08日,每日一短蘋, 「馬總統只是強化92共識，沒有太大矮化的情勢，能見面算重大突破。」馬習會各界評價不一，網友ANNEE CHU在《蘋果》網站上評論。 食安問題追追追「那不然是要打太平洋海怪嗎？」習回應軍事部署，馬轉述「非針對台灣」，網友whour在批踢踢Gossiping板揶揄。  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887517/%E6%AF%8F%E6%97%A5%E4%B8%80%E7%9F%AD%E8%98%8B
2015年11月08日,兩岸創造新的歷史性時刻（嚴震生）, 2015年11月7日15時整，馬英九總統與習近平國家主席終於正式握手見面。誠如海內外各大媒體昨天的頭條所言，這確實是歷史性（historic）的一刻。在這樣的一個時刻，國內許多政治人物及評論家仍擔心台灣是否會被矮化，或是失去對等與尊嚴，而忽略其象徵性的意義所帶來的可能性。兩岸自1949年分治以來，北京曾誓言要血洗台灣，台北也立志要光復大陸，雙方經歷了近十年的軍事對抗，在1958年八二三砲戰後才告一段落，但緊張對峙的局面並未緩和，1981年中共十一國慶前夕，人大委員長葉劍英發表「對台灣同胞講話」，作出兩岸和平談判的建議。台灣方面，在1980年代末期解除戒嚴，開放國人前往大陸探親，雙方的民間組織紅十字會代表於1990年達成《金門協議》。隨後我國通過了《國統綱領》，成立了陸委會及海基會，後者並展開與對岸海協會的會談，最終在1993年於新加坡舉行辜汪會談，簽署了4項協議，創造了歷史性的一刻。又翻新頁誠屬不易隨後兩岸關係一度緊張，並在陳水扁總統任內跌到谷底，但是國民黨主席連戰在2005年的破冰之旅，以及和胡錦濤總書記達成的5點共識，又為兩岸關係開拓了新的平台，而國民黨與共產黨兩個長期敵對政黨的領導人能夠見面握手，化解過去的矛盾與恩怨，在當時也被視為是歷史性的一次會晤。去年2月，陸委會主委王郁琦和國台辦主任張志軍在南京舉行會談，英國廣播公司也用「歷史性」來形容他們的談話，因為這是第一次兩岸政府官員之間的正式會談。 這次馬習會的舉行，兩人歷史性的一握，可說是兩岸關係又翻了新頁。我們不要忘記李登輝及陳水扁兩位總統都曾公開表示要與對岸領導人見面，這個議題在經過20年後終於實現，誠屬不易。從民間組織的簽署協議到半官方組織的兩會談判，從政黨領導人的見面及達成共識到雙方政府官員的正式會談，以至於這次兩地領導人的會面，雙方不斷在創造新的歷史性時刻。 未來仍有機會突破如果蔡英文主席在明年當選總統，也能夠以領導人的身分和習近平見面，儘管也會是很重大的突破，但可能無法算是歷史性的一刻。不過，如果北京方面能在民進黨政府不放棄台獨黨綱、及未主張九二共識的情況下，仍願意與蔡英文會面，就意味著大陸對台灣統獨立場的鬆動，而造就另一個歷史性的會面。不過，這樣的可能性將難以期待，但只要兩岸關係不再倒退，未來仍有機會有新的突破及歷史性的時刻。 政治大學國際關係研究中心美歐所研究員  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887513/%E5%85%A9%E5%B2%B8%E5%89%B5%E9%80%A0%E6%96%B0%E7%9A%84%E6%AD%B7%E5%8F%B2%E6%80%A7%E6%99%82%E5%88%BB%EF%BC%88%E5%9A%B4%E9%9C%87%E7%94%9F%EF%BC%89
2015年11月08日,台灣掉進一中不表陷阱（杭之）, 以迅雷不及掩耳之勢曝光並吸引全球新聞矚目的兩岸領導人會晤，終於在新加坡登場。綜觀這場所謂「歷史性」的會面，老實說，熱切而難掩興奮之情的馬英九，似乎除了81秒鐘握手的鎂光燈及全球媒體的報導外，什麼也沒得到。而習近平主動拋出的這場大秀，則只給出一般性的、外交詞令似的承諾，而這是過去北京一再說過的，但他收穫的卻是，全球都在看的、對台灣下任總統的喊話，以及將兩岸關係政治性接觸的進程推上談判桌。在閉門會前開放媒體採訪的時段中，習近平簡短的致辭（按媒體的報導，約600來字），老練但不顯嚴厲地表達了其一貫的堅定立場。也就是說：這七年來之所以「台海局勢安定祥和，兩岸關係發展成果豐碩」，就是因為雙方共同努力，堅持「九二共識」、鞏固共同政治基礎的結果。而目前兩岸關係發展面臨「方向和道路的抉擇」，「我們今天坐在一起，是為了讓歷史悲劇不再重演，讓兩岸關係和平發展成果不得而復失」。這很明顯是對將在70天後產生的新總統堅定而強硬的畫線。「一個中國」認知不同馬英九的致辭則顯得鬆散雜沓（按媒體的報導，約1200來字，習的兩倍），像是海基海協兩會代表的事務性商談。對他所提五點主張，習近平也只是高來高去的回應。從會後兩方的記者會看，完全看不到中外媒體事先所猜測的，習會不會送大禮，包括撤飛彈等等。 但是，值得注意的是，在會後的記者會中，馬很得意的透露，說他會中拿出92年的資料，當著習近平的面念，說九二共識是，兩岸雖均堅持一個中國原則，但對一個中國的涵意，認知各有不同。換句話說，馬在習的面前再一次「堅持一個中國原則」。但是，人家並沒有認同你的「認知各有不同」。而且北京當年是用「在事務性商談中不涉及一個中國的政治含意」繞開了這個爭議。但是，現在可是兩岸最高領導人的會面，一個中國的政治含意還能「不涉及」嗎？關鍵就在這裡，只要兩邊都堅持一個中國就好了，至於你的認知如何，那是你的事，我的認知全世界都知道，甚至很多也都認同。這叫「一中不表」。在當前的現實政治裡，馬的自以為是其實是再一次替「一中不表」認證，因為你的「認知各有不同」只在台灣部分場合「有效」。 不可忽視歷史效應在認知科學中，一種叫「沃爾夫假定」( Whorf hypothesis ) 的說法推進了「不同的語言導致不同的世界觀」的理論，也就是說，你一直用一種被設定內涵的語言，到最後，你不知不覺就那樣相信那個內涵了。這有點像中國古時候講「曾參殺人」的故事一樣。「一中不表」就有這樣的效用。馬這次再一次陷進這個陷阱而不自知。儘管這次會面毫無新意，馬一無所得，表面上好像也沒像一些反對者罵的，賣了什麼，只是像配合習近平開了一次對台政策宣示會。但是，其歷史效應還是不可忽視。不可否認，兩岸領導人會面已是一個歷史事實，它將不可避免的規範著未來兩岸關係發展的軌道，也即兩岸關係之政治性處理已無可迴避。這是習這次主動促成馬習會面的基本用心。1993年辜汪新加坡一會，規範了其後迄今兩岸發展的軌道；2015馬習新加坡再會，未來的發展軌道將往何方發展？習在致辭最後提出來的願望是「共謀中華民族偉大復興，讓兩岸同胞共享民族復興的偉大榮耀」，這難道還不清楚嗎？只是，台灣人民，台灣即將受全民付託的新總統，準備好了在這個「既與的歷史事實」上，接這個招，乃至創造自己的歷史了嗎？ 政論家、國安會前副秘書長  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887509/%E5%8F%B0%E7%81%A3%E6%8E%89%E9%80%B2%E4%B8%80%E4%B8%AD%E4%B8%8D%E8%A1%A8%E9%99%B7%E9%98%B1%EF%BC%88%E6%9D%AD%E4%B9%8B%EF%BC%89
