2015年11月08日,馬習世紀一握 中不撤飛彈 馬不滿意, 分治66年 緊握81秒 世紀之握！馬英九與習近平昨在新加坡香格里拉酒店會面，雙方一見面就握手致意，這是66年來兩岸領導人首次會面。香港《蘋果日報》【綜合報導】兩岸分治66年後，全球矚目的「馬習會」昨在新加坡舉行。兩岸領導人中華民國總統馬英九、中國國家主席習近平會面時的「世紀之握」，長達81秒，為兩岸關係跨出歷史性一步。馬總統提出鞏固「九二共識」、降低敵對狀態等「馬五點」，習也表明堅持「九二共識」。但雙方除確立「九二共識」，習對馬所提台灣民眾疑慮中國飛彈軍事威脅等主張，並未具體回應。國際媒體和學者普遍認為，這次馬習會象徵意義大於實質意義。總統馬英九結束「馬習會」後，今凌晨回程飛機上，被問到中國國家主席習近平指朱日和基地和飛彈不是針對台灣人民，馬總統說，他希望習注意這問題，軍事不只是飛彈，他告訴習台灣民眾對這問題都很關心，希望習能展現一些善意，「他的回答我不是很滿意，不過開了一個頭，將來有機會還會再提。」 馬總統談到此次「馬習會」的成果，就是兩岸領導人見了面，願意討論一些問題，走出第一步。馬說在閉門會談中，談到九二共識，他向習提到《中華民國憲法》2次、一中各表1次、中華民國1次，該講的都講了，但習沒什麼反應。 針對中方最敏感的「中華民國」名稱，馬總統在新加坡會後記者會中表示，他有在會中向習近平提起。他說，他在說明「九二共識，一中各表」時，指出我方的表述，不涉及「兩個中國」、「一中一台」、「台灣獨立」，因為那是《中華民國憲法》所不容許的，「我站穩一個中華民國總統應該有的立場。」 馬習會現場，雙方隔著長桌會談。兩位國家領導人互坐彼此對面，強調尊嚴對等。沈君帆攝兩人握手長達81秒習近平前天下午先到新加坡進行國是訪問，馬總統於昨早搭專機出發，上午10時45分抵達，由「李顯龍總理特別代表」國會議員符致鏡與外交部東北亞司副司長黃美美接機；隨後轉往四季酒店休息，當地台商特別動員，在馬到酒店時高喊：「歡迎馬總統！」新加坡政府對「馬習會」高規格戒備，會場香格里拉酒店隨處可見警察持槍維安，外圍也拉起藍色防狙擊布戒護；媒體進會場前須先經過X光機嚴密安檢，記者擠爆大廳。總計這次歷史會談採訪證共發出628張，其中陸委會發給台灣媒體256張，中國和外國媒體由中國國台辦發出。下午3時，馬習會登場，馬、習各自從島嶼廳一左一右兩個門口現身，同步走向中央微笑握手，低聲問候：「你好！」這「世紀一握」時間長達81秒，握完手，兩人又應媒體要求配合地揮手致意25秒。 習：和平勿得而復失閉門會談前，習近平先致辭，他在4分28秒致辭中大打親情牌，強調兩岸領導人今天坐在一起，是為了讓歷史悲劇不再重演，讓兩岸關係和平發展成果不得而復失，「應以行動向世人表明，兩岸中國人完全有能力智慧解決好自己的問題。」他讚揚馬任內台海局勢安定祥和，兩岸關係發展成果豐碩，希望雙方共同努力堅持九二共識，鞏固共同政治基礎，堅定走和平發展道路，保持兩岸關係發展正確方向。馬總統致辭有7分1秒，他提出鞏固九二共識、降低敵對狀態、擴大交流、增設兩岸熱線及合作振興中華等5點主張，表示「此時此刻，海峽兩岸正大聲向全世界宣示鞏固台海和平的決心，以及促進區域和平的訊息。」他強調這5點主張不是為了一己之私、單方之利，而是為了後代子孫幸福。 雙方強調九二共識雙方隨後閉門會談約1小時。會後中方由中國國台辦主任張志軍主持記者會，他轉述習近平的看法指，「九二共識」重要在於體現「一個中國」原則，「大陸和台灣同屬一個中國，兩岸關係不是國與國的關係，也不是一中一台，雖然兩岸迄今尚未統一，但中國的主權跟領土完整從未分裂，兩岸同屬一個國家。」「無論台灣哪個黨派團體過去主張過什麼，只要承認九二共識的歷史事實，認同其核心意涵，我們都願意同其交往」，「在維護國家主權和領土完整這一原則問題上，我們的意識堅如磐石，態度始終如一。」隨後主持記者會的馬總統強調，他當面告訴「習先生」，兩岸在1992年11月達成共識，內容就是「海峽兩岸均堅持『一個中國』原則」，但對其涵義認知不同，可以口頭聲明方式各自表達，這就是「九二共識，一中各表」，我方的表述，不涉及「兩個中國」、「一中一台」、「台灣獨立」，因為那是《中華民國憲法》所不容許的。他特別提及，「我一個字一個字都講了，一點都沒有忽略到在這些立場上，我站穩一個中華民國總統應該有的立場。」馬總統昨晚在臉書貼文再次強調他對習近平有關「九二共識」的陳述，表示我們會繼續鞏固「九二共識、一中各表」基礎，維繫兩岸和平繁榮現狀。 蔡批框限人民選擇馬習會後，馬總統致贈「台灣藍鵲」手工瓷器給習近平，習致贈一幅中國著名畫家劉大維的畫作，與會人士並共進晚餐80分鐘，晚間7時20分結束。對於馬習會，民進黨總統參選人蔡英文昨痛批，相信大多數台灣人民都會感到非常失望，「馬總統帶著黑箱的疑慮出發，即將帶回來更大的爭議！」蔡也痛批，「馬習會」後唯一達成的效果是在國際舞台上，企圖用政治框架，框限未來兩岸關係上人民的選擇。新加坡外交部表示，樂見促成雙方歷史性會談，「奠基於1993年的汪辜會談，這次成功的會面已建立兩岸最高領導人直接交往的先例。」 馬習會會談內容議題 雙方說法●雙方共識．九二共識：馬、習多次提及九二共識。馬總統在會後記者會表示，馬習會主要成果是把九二共識進行詳細、最貼近事實的鋪陳。．兩岸熱線：馬總統提議由我方陸委會主委、中國國台辦主任層級設置兩岸熱線，處理急要問題，習近平表示可以立刻處理。●老調重彈．國際組織：我方希望能加入區域經濟整合組織，包括TPP（跨太平洋夥伴協定）、RCEP（區域全面經濟夥伴協定）。習近平表示願意討論，也歡迎台灣以適當方式參加亞投行。●碰軟釘子．軍事威脅：馬總統提及，台灣民眾關心中國對台軍事部署，尤其是軍事基地及飛彈問題。習近平說，這些部署「基本上並不是針對台灣」。資料來源：《蘋果》採訪整理 蔡麗秋 39歲 救生員【民眾看法】有助兩岸馬習會對兩岸關係多少會有幫助，畢竟兩岸領導人從沒這樣對談過，有談總是比沒有談好。 陳小姐 24歲 碩士生好的開端對經濟應有幫助，中日韓始終保持經濟合作，台灣卻被排除在外，馬習會是好的開端。 鄭進修 35歲 貿易公司主管黑箱做法馬英九支持度低，不能代表多數人民，加上採突襲黑箱做法，對兩岸沒幫助。 蔡雅靜 30歲 上班族矮化台灣馬習會完全無助兩岸關係，且明顯矮化台灣人民，不尊重民意，非常後悔把票投給馬英九。 馬習會公開致辭重點●馬英九☆維繫兩岸和平繁榮現狀5點主張1.鞏固「九二共識」，維持和平現狀2.降低敵對狀態，和平處理爭端3.擴大兩岸交流，增進互利雙贏4.設置兩岸熱線，處理急要問題5.兩岸共同合作，致力振興中華●習近平．兩岸同胞是打斷骨頭連著筋的同胞，是血濃於水的一家人．坐在一起是為了讓歷史悲劇不再重演、讓兩岸同胞開創和平安寧的生活．以行動向世人表明，兩岸中國人完全有能力、智慧解決好自己的問題．希望兩岸堅持九二共識，鞏固共同政治基礎，堅定走兩岸和平發展道路，保持兩岸關係發展正確方向資料來源：《蘋果》採訪整理 數字看馬習會會面時間：2015/11/07●下午 02:59．握手時間：81秒．揮手時間：25秒●會談前開場致辭時間：．馬英九 7分1秒．習近平 4分28秒●會談前開場致辭字數：．馬英九 1282字．習近平 665字●馬習開場致辭提及「九二共識」次數：．馬英九 4次、習近平 1次．馬英九稱「習近平先生」 1次、「習先生」 3次．習近平稱「馬英九先生」 1次、「馬先生」 1次●閉門會議時間：約 60分鐘●晚宴時間：約 80分鐘資料來源：《蘋果》採訪整理  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888011/%E9%A6%AC%E7%BF%92%E4%B8%96%E7%B4%80%E4%B8%80%E6%8F%A1%E4%B8%AD%E4%B8%8D%E6%92%A4%E9%A3%9B%E5%BD%88%E9%A6%AC%E4%B8%8D%E6%BB%BF%E6%84%8F
2015年11月08日,藍營選情多了一層慘澹（陳孝平）, 馬習會號稱「世紀之會」，承載國人太多的期待，希望會談之後真的能藉此展開兩岸關係的新頁，但大家恐怕要失望了。像這樣的高峰會議，雖不必期待具體的、事務性的結果，但至少應該賦予國人一個希望、一個想像、一個憧憬。但我們看到的是，我方馬總統扮演「訴求」的角色，絮絮叨叨，彷彿有無限的委曲，而對方的習近平則是穩坐泰山、重申老調，實問虛答，了無新意。這無法提升習主席的威望，只會重創馬總統的聲望。就「九二共識」而言，其本身從來就不是雙方爭議的焦點，但對於爭議核心「如何表述」，仍然毫無進展與創意。大陸堅持了「立場」，台灣人民卻又如同撞了一次牆；就和平議題、撤除飛彈而言，對方也僅是以「非針對台灣人民」一語帶過，絲毫不見誠意與善意；對於台灣渴求的國際空間，對方也持續要求以「適當身分」參加。事實上，我方如果願意接受對方認定的「適當身分」，這也早就不是問題。至於向對方表示應開放陸生「技轉本」來台修業，好像也把總統的地位做低了。台獨成了天然基因馬習會為何會突然成會，各方解讀不一。但基本上應是雙方都有要「維持現狀」的必要：我方固然必須在政局即將劇變的預期下穩定兩岸，對方也同樣必須確認仍然可以掌握兩岸的變數。但雙方領導人在昨天的會面當中，其實都沒有體會必須要駕馭潮流，才能鞏固現狀的道理。 台灣面對的「潮流」，一方面是新一代的年輕人已經「不識唐山為何物」，台獨成為其「天然的基因」；但另一方面殘酷的經濟數據卻又驅使台灣人身不由己的「西進」。這樣的矛盾，產生「對獨立渴望提升、但了解其不可能的挫折也提升」。 這樣的心理撕裂是台灣政治虛無化的源頭，也是台灣始終無法邁開腳步向前行的癥結，因為一隻腳絆住著另一隻腳。 對統一只會更排斥而昨天的世紀會面，對解開這樣的糾結毫無助益：西進的仍然是不甘不願的去、留下來的，更加滋生「吾與汝何干」的冷漠。台灣內部這樣潮流的衝撞，使得穩定的兩岸關係越來越難維持。大陸作為力量比較強大的一方，為了要達成其穩住台灣的目標，事實上也應該適度協助台灣舒緩這個糾結。但是我們看到的是，大陸領導人還是持續使用「中華民族的榮光」、「兩岸一家親」的老調，對於台灣切身之痛的國際地位消融殆盡、區域經濟整合的排除、經濟活力的消失、軍事威脅的不滿，均以空話敷衍。可以預見，經過這次高峰會，台灣人民只會更加對大陸失望、只會對統一更加排斥、只會對「兩岸一家親」更加的嗤之以鼻。請問大陸領導人：這是馬習會的目的嗎？至於這對2016年大選藍軍的選情，就更多了一層必須善後的慘澹。 二二八受難者陳秀鑾教育基金會董事長  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887505/%E8%97%8D%E7%87%9F%E9%81%B8%E6%83%85%E5%A4%9A%E4%BA%86%E4%B8%80%E5%B1%A4%E6%85%98%E6%BE%B9%EF%BC%88%E9%99%B3%E5%AD%9D%E5%B9%B3%EF%BC%89
2015年11月08日,沒有歷史意義的馬習會（陳明祺）, 盤點馬習新加坡會面的結論：兩岸同發中華民族偉大復興的大夢，兩岸共同反對兩個中國、一中一台與台獨，在習近平先生兩岸同屬一個國家的氣勢下馬英九先生透過回顧「九二共識」形成過程，底氣不足地重述了兩岸對於一中含意有所差異。歷史性的會面原本堆疊了許多歷史性的期待與歷史性的恐懼，隨著會面結束，這些期待或恐懼皆都沒有成為事實。不管是撤除瞄準台灣的飛彈或加入國際組織，不管是出賣主權或放棄一中各表，這些統統都沒實現。這個被各界譽為歷史性事件的馬習會在用盡了各式修辭的努力，終究證明了地緣政治的歷史性結構的強大力量。習近平用中華民族的框架開場，把中國對台的敵對狀態放在國共內戰的脈絡之下，用兩岸一家親，兄弟間血濃於水的血親比喻，包不住的卻是沒改變過的強硬姿態與強勢作為。張志軍在會後記者會轉述，沒有「九二共識」的定海神針，「和平發展之舟就會遭遇驚濤駭浪甚至徹底傾覆。」溫情攻勢的的部分聽在多數已經發展出自我認同台灣人耳中非常老調而陌生，但是警告的部分則熟悉而清晰。中方防獨多於促統再者，習近平也說出了中方是在「讓兩岸關係和平發展成果不會得而復失」的考慮下推動馬習會。這是中國對台灣明年總統大選綠營執政的損害控管，利用馬剩下的任期，共同表達反對兩個中國、一中一台和台獨。也向國際社會表明兩岸事務無關國際，是「自己」的問題。 可以說中國要透過馬習會送出的主要訊息不是橄欖枝，而是槍砲的恫嚇。而其目的是「防獨」多於促統，恫嚇的對象正就是台灣的民主制度與台灣人民。這已經是中國面對台灣選舉的一貫威脅，而它的邊際效用已經隨年遞減。甚至對於選情會有什麼影響，也十分令人懷疑。 馬習會上另一個台灣人深感陌生但又刺耳的字眼是「中華民族」，更怪異的是這話是先從馬總統的口中說出：「兩岸人民同屬中華民族、都是炎黃子孫，應互相合作，致力振興中國」、兩岸人民一起「為中華民族開創更和平燦爛的未來。」馬總統附和習近平「中華民族偉大復興」的夢想，討好之情非常急切。然後會後的國台辦主任張志軍記者會上轉述習近平期勉兩岸同胞「堅持九二共識……共謀中國民族的偉大復興」，這是習近平上台以來執政合法性的基礎，但是多數台灣人民不再認同自己是中國人，從台灣總統口中說出這樣的詞彙，台灣人民應該都頗有違和之感，也證實了馬總統與台灣民意的隔閡。 最後，關於一中各表。馬總統在開場時唱和了中國為馬習會設定的「一個中國原則」的前提，在台灣用來安撫人心的「各表」的部分完全不見蹤跡，正當大家擔憂「各表」已遭放棄之際，在會後記者會上，馬總統才說他有當著習近平的面提到1992年時雙方對於一個中國原則，雙方賦予含意各自不同。在記者會上，馬總統和張志軍都沒提到習近平認可了對九二共識的這種解讀。 回台還得面對民意在進行了一場沒有歷史意義的歷史性會面，馬總統終究還是要回到台灣面對民意的考驗。中華民族的偉大復興在中國還是一場夢，在台灣民主制度的偉大則已經是每天的實踐了。已經選擇不再做中華民族一份子的台灣人，應該還是會踏過這沒有驚奇的馬習會，毫無懸念地走自己的道路吧！ 清華大學社會學所副教授、當代中國研究學程召集人  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887501/%E6%B2%92%E6%9C%89%E6%AD%B7%E5%8F%B2%E6%84%8F%E7%BE%A9%E7%9A%84%E9%A6%AC%E7%BF%92%E6%9C%83%EF%BC%88%E9%99%B3%E6%98%8E%E7%A5%BA%EF%BC%89
2015年11月08日,焦點評論：努力抵抗微笑威脅（顏厥安）, 馬習會在一片驚愕中出場，也一如預期，在大幅傾向「中國觀點」下落幕。首先要反省一些「視角」問題。看馬習會或所謂「兩岸」關係，應該要謹慎地避免太多「中國╱中華質」（Chineseness），這不是刻意要反中或排華，而是百年多的戰亂與專制，已經讓「中國質」承載了太多僵固封閉的國族邏輯（今年的閱兵╱抗戰史爭議可為一例），既失去了原本可以開啟的豐富性，也無力面對新世紀早已活力登場的多元異質。南海問題難道就只是九段線與軍艦通行嗎？海洋人民的艱辛與多元交融，該怎麼面對呢？同樣的，馬習會本就不能僅以國共或兩岸領導人這種歷史軸線來觀察而故做驚嘆，因為台灣人民早已走出中國國族殘繭，以「賤民的歡愉」勇敢開創新的尊嚴與民主認同。馬先生如果還作繭竊喜，看不到台灣人民帶出的真正價值，那這種被恩賜的歷史「訂位」，恐怕很快就會被取消保留。 馬先生像個央求者由此看馬先生的「兩岸合作、振興中華」或習的「中華民族的偉大復興」，正好顯現了專制╱民主分歧下的文化亂搭。以台灣來看，甚至從中國搬來的《憲法》，都清楚地規定中華民國各民族一律平等；增修條文規定了多元文化。在今日的中國，「中華文化╱民族」，已成為壓制、「同化」少數民族的同義語。如果真的要認真看待「中華」，透過羅爾斯《政治自由主義》中提出的「交疊共識」觀念，可能有更大的潛力。然而也許這正是眉角所在。「民主」的公民文化（當然包括對人權的尊重），是這一切政治共同體得以形成並穩定持續的必要背景基礎，沒有這一層基礎，任何的「數字共識」，都只是強者強迫弱者低頭順從的詔書。馬習兩位「先生」深諳此中關鍵，因此選定以「鞏固和平」的話術為主軸，以政治存在主義的邏輯，「暗示」著戰爭隨時發生的「可能性」，不斷地以「血濃於水」的微笑威脅，指示著大家要做出「正確的選擇」。中國方面的微笑威脅也就罷了，馬英九的會前聲明與會後記者會說法，實在也太「先生」了。姑且不論在民主國家，「總統」頭銜不是個人資產，而是《憲法》義務，不能隨意放棄。身為總統，怎會在國內口稱《憲法》，台灣優先，面對中國就突然縮水為九二共識呢？誰又說一部民主《憲法》，不允許╱實踐台灣獨立呢？英國不是允許蘇格蘭公投，加拿大不是同意魁北克自決，台灣不已經是一個主權獨立的國家，只不過目前《憲法》名稱為中華民國嗎？馬先生的最大問題，是表現的太像一位叨叨不休的「央求者」，不斷向習近平求東求西，但是在根本的原則問題上，除了鬼打牆的跳針說法外，實質上對中國所設下的國際政治框架全面投降。關門口頭的中華民國與各表，不具備客觀公共性，除了騙騙選民，反而讓台灣前途蒙上了中國專制壓迫之黯淡陰影。 民進黨只會發牢騷這個框架投降，也成為蔡英文主席與民進黨的重大挑戰。為了穩住所謂中間選票，民進黨在過去幾天充分暴露了像旋轉木馬般的立場游移。公民團體建議的多種憲政制衡手段，民進黨瞻前顧後，一個都不敢使用。依照《憲法》立院可決議邀請總統進行國情報告，民進黨竟然決定要反對，平白放棄可以在體制內進行合理制衡的途徑，也讓人高度懷疑，是否要為未來的蔡總統先擋下可能的國會監督呢？蔡主席提出的三或四原則，說來說去都要「實踐」才有意義。除了國情報告，資料調閱、調查、質詢、預算，甚至制定總統職權行使法，都是憲政體制可用的手段。不然體制不想用，街頭不敢上，難道是全民最大黨只能用政論節目發牢騷嗎？無論如何，中國已經以民族大義發出嚴峻訊息，也不清楚恍惚的民進黨是否要走上馬先生搭好的奈何橋，台灣人民與公民社會只能再度「自救」，努力想想該怎樣抵抗這種微笑威脅。 台大法律系教授、台灣守護民主平台監事  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887496/%E7%84%A6%E9%BB%9E%E8%A9%95%E8%AB%96%EF%BC%9A%E5%8A%AA%E5%8A%9B%E6%8A%B5%E6%8A%97%E5%BE%AE%E7%AC%91%E5%A8%81%E8%84%85%EF%BC%88%E9%A1%8F%E5%8E%A5%E5%AE%89%EF%BC%89
2015年11月08日,每天一圓仔：圓仔老師的野戰技巧, 圓仔。台北市立動物園每天一圓仔更多更精采的《每天一圓仔》，請點選http://www.appledaily.com.tw/animation/fantasy/177    ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888007/%E6%AF%8F%E5%A4%A9%E4%B8%80%E5%9C%93%E4%BB%94%EF%BC%9A%E5%9C%93%E4%BB%94%E8%80%81%E5%B8%AB%E7%9A%84%E9%87%8E%E6%88%B0%E6%8A%80%E5%B7%A7
2015年11月08日,看診勾到辣人妻　帶回家啪啪啪挨告, 動畫畫面擷取。【動新聞╱基隆報導】基隆市1名36歲張姓工人，今年6月間前往醫院戒酒癮，未料煞到1名身材豐滿火辣前來看診的人妻，張男上前搭訕，雙方相談甚歡，人妻向張男訴苦說，最近經常與丈夫吵架，感情不睦，張男便帶人妻返回住家嘿咻5、6次。 未料人妻擔心出軌的事曝光，決定向張男提分手，今年6月17日，人妻開車載張男在七堵附近談判，張男當場情緒激動，竟嗆人妻恫嚇：「我要殺了你全家人！」並對人妻摑掌，人妻返家向老公求助後報警。 人妻向檢警表示，雙方會發生性關係，是因為張男在茶葉裡放安眠藥，導致自己神智不清被迷姦，怒告張強制性交、妨害自由等罪嫌；張男則稱雙方是合意性交。日前全案偵辦終結，檢方認為，人妻平時就有吃安眠藥習慣，摑掌也沒有驗傷單，檢方予以張不起訴處分。   ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887995/%E7%9C%8B%E8%A8%BA%E5%8B%BE%E5%88%B0%E8%BE%A3%E4%BA%BA%E5%A6%BB%E3%80%80%E5%B8%B6%E5%9B%9E%E5%AE%B6%E5%95%AA%E5%95%AA%E5%95%AA%E6%8C%A8%E5%91%8A
2015年11月08日,男客運司機不甩陸客要求準點發車「為國家保住尊嚴」, 客運司機與陸女互動被po出。翻攝自「就是愛台東」臉書【動新聞╱綜合報導】前天下午台東1輛普悠瑪客運停在富岡漁港，此時1名女子氣喘噓噓跑來，以大陸口音詢問司機「這車到車站嗎？可以再等一下嗎？」，司機回應：「不好意思，我們都是準時發車，本車次16時30分發車，不然後面站牌的客人會等很久」。 要求等待的女子不死心，突然補了句「我們大陸都這樣的」。司機聽後也不動怒，溫和的告訴她：「這套模式你回大陸再用吧！」陸女聞之愕然表示：「我也只是跟你說一聲」。司機則回答她：「我也只是回答妳而已」。陸女頓時啞口無言，只好急喚同伴上車。此時在距離客運30公尺遠的5女1男才慢慢的走向車上，剛好趕上4時30分發車。客運公司則表示，不會依個人身份不同而調整發車時間，會依照既有規則和制度運作，「每個國家和公司都該照著自己的規定運作，維護本該有的尊嚴與品質。」   ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887992/%E7%94%B7%E5%AE%A2%E9%81%8B%E5%8F%B8%E6%A9%9F%E4%B8%8D%E7%94%A9%E9%99%B8%E5%AE%A2%E8%A6%81%E6%B1%82%E6%BA%96%E9%BB%9E%E7%99%BC%E8%BB%8A%E3%80%8C%E7%82%BA%E5%9C%8B%E5%AE%B6%E4%BF%9D%E4%BD%8F%E5%B0%8A%E5%9A%B4%E3%80%8D
2015年11月08日,你是勾魂女嗎？讓男生狠狠愛的10大特質, 讓男生狠狠愛的特質之一：綁馬尾。李俊淇攝女神百百種，有人喜歡青春無敵的馬尾妹、有人偏愛性感路線，但是究竟女生身上出現哪些特質，會成為讓男生狠狠愛的勾魂女呢？   ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887986/%E4%BD%A0%E6%98%AF%E5%8B%BE%E9%AD%82%E5%A5%B3%E5%97%8E%EF%BC%9F%E8%AE%93%E7%94%B7%E7%94%9F%E7%8B%A0%E7%8B%A0%E6%84%9B%E7%9A%8410%E5%A4%A7%E7%89%B9%E8%B3%AA
2015年11月08日,拿獎好棒棒！台灣之光 凍零超有效, 【廣編特輯】肌齡研究報告指出，25歲之後體內膠原蛋白就會開始流失，肌膚失去支撐力，細紋就會變明顯，兩頰也會逐漸消風凹陷，想要永保青春嫩顏就真的需要好好的「補一補」，專家建議25歲以後，就應該開始養成每天吃膠原蛋白粉的習慣，補充日漸流失的彈力，才能隨時都保有天王、天后級的「超澎Q」雙頰！高含量小分子 回春更有感達人專家都掛保證的「ONCE膠原蛋白粉」，以吃美也吃白的回春神器，上市至今在屈臣氏已狂銷超過50萬包，不論是口碑或是人氣都是門市NO.1，日前更一舉拿下2015屈臣氏健康美麗大賞個人保健「品類第一」的殊榮。愛用者陳小姐就說ONCE的回春神技，讓生完孩子臉凹很大的她，重新拾回澎潤雙頰，連老公都讚她比生孩子之前還要美，現在她不僅自己吃，也拉著老公一起吃，她笑說：兩個人一起變年輕，不僅社交更有自信，感情也更美滿喔！  專業營養師指出，有史上最強「吃的澎皮膠原蛋白」稱譽的ONCE膠原蛋白粉，每1包的膠原蛋白胜肽高達6000mg，分子更是僅有膠原蛋白的1/150，吸收效率超高，能迅速補充肌膚流失的青春彈力，天天喝自然很快就有回春澎潤的感覺，更能修護及更新肌膚，並結合保濕達到撫平細紋的功效，同時增加皮膚緊密度，產生皮膚張力，縮小毛孔，使皮膚緊實而富有彈性！讓你不只回春，更能養出超越天生的「彈、潤、Q、白」好膚質！ 屈臣氏　好康優惠  我要購買http://www.ionce.com.tw/py_once_1_app.html  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36863582/%E6%8B%BF%E7%8D%8E%E5%A5%BD%E6%A3%92%E6%A3%92%EF%BC%81%E5%8F%B0%E7%81%A3%E4%B9%8B%E5%85%89%E5%87%8D%E9%9B%B6%E8%B6%85%E6%9C%89%E6%95%88
2015年11月08日,小屈熱賣 油切草莓鼻、坑疤臉 3天見效, 【廣編特輯】「滿滿黑毛孔的草莓鼻、擠痘痘留下的坑洞」可說是名列夏日醜肌前兩名，想要除之而後快，就要選對好的控油產品，屈臣氏賣到缺貨的超級新品「ONCE微導控油凝露」，3天即能將惱人的草莓鼻及坑洞疤清乾淨，被粉絲奉為吸油神器，直呼：「想要有0毛孔的嫩蛋肌，夏天真的不能沒有它！」油肌男女甩開煩惱想甩掉草莓鼻、坑疤臉，變身滑蛋肌正妹，首先要揪出毛孔髒汙油垢，同時恢復油水平衡，並束緊開口笑的毛孔，而唯一能集合這三項功能的醫藥級控油凝露就非「ONCE微導控油凝露」莫屬！  親身試用的保養達人就指出，「ONCE微導控油凝露」完全不含酒精及滑石粉，以法、日專利的獨家油切配方來剷除臉上油脂及調理油水平衡、促進角質代謝，長達12小時的強力控油，讓油肌男女都能甩開煩惱，清爽過一夏！今天屈臣氏最便宜鼻頭佈滿粗黑毛孔的楊小姐，在聽說「ONCE微導控油凝露」超強除油力後，也立刻衝到屈臣氏敗了一組，擦了之後驚為天人，直說：「我的草莓鼻真的清乾淨了，毛孔也縮小好多，以前沒擦粉不敢出門，現在素顏超近自拍我也敢，真的是讓我樂翻天！」  門市店長指出，原價980元的「ONCE微導控油凝露」，本檔期推出2盒合購1350元的優惠，今天還有全店「滿$488享85折」、「買$1500送$100」及「醫美商品滿$2800送$200」的多重活動，平均一盒只要574元，「等於不到600元的價格，換算下來，平均一次保養成本幾乎只要9元，實在太划算了！」 屈臣氏　好康優惠 我要購買http://goo.gl/bU4HyX ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36878416/%E5%B0%8F%E5%B1%88%E7%86%B1%E8%B3%A3%E6%B2%B9%E5%88%87%E8%8D%89%E8%8E%93%E9%BC%BB%E3%80%81%E5%9D%91%E7%96%A4%E8%87%893%E5%A4%A9%E8%A6%8B%E6%95%88
2015年11月08日,廚房時尚配件  煮水好方便, 【行銷專題企劃】單身在外租屋，室內的空間有限，添購家具、家電前，都會經過一番仔細思考，尤其不一定每個租屋處都會有廚房可以開伙，因此，實用性高的廚房小家電，就成了租屋族必備。 歌林防傾倒隔溫快煮壺(1.5L)，機身輕巧時尚、操作簡單，體積小又不佔空間，使用上相當方便，受到不少租屋族群歡迎。11/8蘋果每日購限定優惠價788元想看更多，快點進：http://hit.pingle.com.tw/article/144#div-incover-ad {display:none}#div-onead-ad {display:none}#div-inread-ad {display:none} ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36884887/%E5%BB%9A%E6%88%BF%E6%99%82%E5%B0%9A%E9%85%8D%E4%BB%B6%E7%85%AE%E6%B0%B4%E5%A5%BD%E6%96%B9%E4%BE%BF
2015年11月08日,【這不是新聞】劇場 11月眾星雲集, 11月，鎖定《蘋果》【這不是新聞】劇場。不只挑戰你的頭腦，雪碧、林恩伶更將帶給你視覺感官的強烈衝擊，還有眾多實力派演員，同台大飆演技。想換換腦袋，快來【這不是新聞】劇場。 ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888141/%E3%80%90%E9%80%99%E4%B8%8D%E6%98%AF%E6%96%B0%E8%81%9E%E3%80%91%E5%8A%87%E5%A0%B411%E6%9C%88%E7%9C%BE%E6%98%9F%E9%9B%B2%E9%9B%86
2015年11月08日,【這不是新聞】靠威而鋼硬梆梆　好怕變軟爛男, 但如果遇到日本性感女星壇蜜這種狠角色，300壯士恐怕也很難應付。翻攝自壇蜜寫真集不少男人希望另一半在外頭像貴婦，在床上像蕩婦，讓他能像個渾身肌肉的斯巴達國王一樣，「強硬」地征服一切；但若另一半是日本性感女星壇蜜、或暗黑界家政婦吉澤明步這種狠角色，恐怕連三百壯士都會被榨乾。 幸好現在已有威而鋼這種具科學實證的壯陽藥，讓大家不用再去「懦夫救星」哭喊「我是懦夫」，也能勉強挽回顏面；但威而鋼會不會吃成習慣，不吃就變回「軟爛男」？吃了威而鋼真的就能為所欲為了嗎？讓《蘋果》告訴你！   ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887998/%E3%80%90%E9%80%99%E4%B8%8D%E6%98%AF%E6%96%B0%E8%81%9E%E3%80%91%E9%9D%A0%E5%A8%81%E8%80%8C%E9%8B%BC%E7%A1%AC%E6%A2%86%E6%A2%86%E3%80%80%E5%A5%BD%E6%80%95%E8%AE%8A%E8%BB%9F%E7%88%9B%E7%94%B7
2015年11月08日,每日動一句 巴基斯坦維權人士馬拉拉, 馬拉拉去年獲頒美國國家憲法中心自由獎章。女性主義這個字this word Feminism是很微妙的一個字It has been a very tricky word我第一次聽到的時候when I heard it the first time我聽到一些負面和正面的反應I heard some negative responses and some positive ones我猶豫該不該說我是個女性主義者I hesitated in saying am I feminist or not之後聽到你的演講then after hearing your speech當你說when you said若非現在更待何時If not now when若非我又會是誰If not me who我決定絕不退讓I decided there’s no way也沒有什麼不對稱呼自己是女性主義者and there’s nothing wrong by calling yourself a feminist所以我是個女性主義者so I’m a feminist我們大家也都應該是女性主義者and we all should be a feminist因為女性主義其實就是平等because feminism is another word for equality巴基斯坦維權人士馬拉拉（Malala Yousafzai）上週於電影《馬拉拉：改變世界的力量》（He Named Me Malala）特映會後，與聯合國婦女署全球親善大使艾瑪華森（Emma Watson）對談，分享女性、教育和宗教議題看法。更多更精采的《每日動一句》，請點選http://www.appledaily.com.tw/animation/topics/141   ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887989/%E6%AF%8F%E6%97%A5%E5%8B%95%E4%B8%80%E5%8F%A5%E5%B7%B4%E5%9F%BA%E6%96%AF%E5%9D%A6%E7%B6%AD%E6%AC%8A%E4%BA%BA%E5%A3%AB%E9%A6%AC%E6%8B%89%E6%8B%89
