2015年11月08日,馬習世紀一握 中不撤飛彈 馬不滿意, 分治66年 緊握81秒 世紀之握！馬英九與習近平昨在新加坡香格里拉酒店會面，雙方一見面就握手致意，這是66年來兩岸領導人首次會面。香港《蘋果日報》【綜合報導】兩岸分治66年後，全球矚目的「馬習會」昨在新加坡舉行。兩岸領導人中華民國總統馬英九、中國國家主席習近平會面時的「世紀之握」，長達81秒，為兩岸關係跨出歷史性一步。馬總統提出鞏固「九二共識」、降低敵對狀態等「馬五點」，習也表明堅持「九二共識」。但雙方除確立「九二共識」，習對馬所提台灣民眾疑慮中國飛彈軍事威脅等主張，並未具體回應。國際媒體和學者普遍認為，這次馬習會象徵意義大於實質意義。總統馬英九結束「馬習會」後，今凌晨回程飛機上，被問到中國國家主席習近平指朱日和基地和飛彈不是針對台灣人民，馬總統說，他希望習注意這問題，軍事不只是飛彈，他告訴習台灣民眾對這問題都很關心，希望習能展現一些善意，「他的回答我不是很滿意，不過開了一個頭，將來有機會還會再提。」 馬總統談到此次「馬習會」的成果，就是兩岸領導人見了面，願意討論一些問題，走出第一步。馬說在閉門會談中，談到九二共識，他向習提到《中華民國憲法》2次、一中各表1次、中華民國1次，該講的都講了，但習沒什麼反應。 針對中方最敏感的「中華民國」名稱，馬總統在新加坡會後記者會中表示，他有在會中向習近平提起。他說，他在說明「九二共識，一中各表」時，指出我方的表述，不涉及「兩個中國」、「一中一台」、「台灣獨立」，因為那是《中華民國憲法》所不容許的，「我站穩一個中華民國總統應該有的立場。」 馬習會現場，雙方隔著長桌會談。兩位國家領導人互坐彼此對面，強調尊嚴對等。沈君帆攝兩人握手長達81秒習近平前天下午先到新加坡進行國是訪問，馬總統於昨早搭專機出發，上午10時45分抵達，由「李顯龍總理特別代表」國會議員符致鏡與外交部東北亞司副司長黃美美接機；隨後轉往四季酒店休息，當地台商特別動員，在馬到酒店時高喊：「歡迎馬總統！」新加坡政府對「馬習會」高規格戒備，會場香格里拉酒店隨處可見警察持槍維安，外圍也拉起藍色防狙擊布戒護；媒體進會場前須先經過X光機嚴密安檢，記者擠爆大廳。總計這次歷史會談採訪證共發出628張，其中陸委會發給台灣媒體256張，中國和外國媒體由中國國台辦發出。下午3時，馬習會登場，馬、習各自從島嶼廳一左一右兩個門口現身，同步走向中央微笑握手，低聲問候：「你好！」這「世紀一握」時間長達81秒，握完手，兩人又應媒體要求配合地揮手致意25秒。 習：和平勿得而復失閉門會談前，習近平先致辭，他在4分28秒致辭中大打親情牌，強調兩岸領導人今天坐在一起，是為了讓歷史悲劇不再重演，讓兩岸關係和平發展成果不得而復失，「應以行動向世人表明，兩岸中國人完全有能力智慧解決好自己的問題。」他讚揚馬任內台海局勢安定祥和，兩岸關係發展成果豐碩，希望雙方共同努力堅持九二共識，鞏固共同政治基礎，堅定走和平發展道路，保持兩岸關係發展正確方向。馬總統致辭有7分1秒，他提出鞏固九二共識、降低敵對狀態、擴大交流、增設兩岸熱線及合作振興中華等5點主張，表示「此時此刻，海峽兩岸正大聲向全世界宣示鞏固台海和平的決心，以及促進區域和平的訊息。」他強調這5點主張不是為了一己之私、單方之利，而是為了後代子孫幸福。 雙方強調九二共識雙方隨後閉門會談約1小時。會後中方由中國國台辦主任張志軍主持記者會，他轉述習近平的看法指，「九二共識」重要在於體現「一個中國」原則，「大陸和台灣同屬一個中國，兩岸關係不是國與國的關係，也不是一中一台，雖然兩岸迄今尚未統一，但中國的主權跟領土完整從未分裂，兩岸同屬一個國家。」「無論台灣哪個黨派團體過去主張過什麼，只要承認九二共識的歷史事實，認同其核心意涵，我們都願意同其交往」，「在維護國家主權和領土完整這一原則問題上，我們的意識堅如磐石，態度始終如一。」隨後主持記者會的馬總統強調，他當面告訴「習先生」，兩岸在1992年11月達成共識，內容就是「海峽兩岸均堅持『一個中國』原則」，但對其涵義認知不同，可以口頭聲明方式各自表達，這就是「九二共識，一中各表」，我方的表述，不涉及「兩個中國」、「一中一台」、「台灣獨立」，因為那是《中華民國憲法》所不容許的。他特別提及，「我一個字一個字都講了，一點都沒有忽略到在這些立場上，我站穩一個中華民國總統應該有的立場。」馬總統昨晚在臉書貼文再次強調他對習近平有關「九二共識」的陳述，表示我們會繼續鞏固「九二共識、一中各表」基礎，維繫兩岸和平繁榮現狀。 蔡批框限人民選擇馬習會後，馬總統致贈「台灣藍鵲」手工瓷器給習近平，習致贈一幅中國著名畫家劉大維的畫作，與會人士並共進晚餐80分鐘，晚間7時20分結束。對於馬習會，民進黨總統參選人蔡英文昨痛批，相信大多數台灣人民都會感到非常失望，「馬總統帶著黑箱的疑慮出發，即將帶回來更大的爭議！」蔡也痛批，「馬習會」後唯一達成的效果是在國際舞台上，企圖用政治框架，框限未來兩岸關係上人民的選擇。新加坡外交部表示，樂見促成雙方歷史性會談，「奠基於1993年的汪辜會談，這次成功的會面已建立兩岸最高領導人直接交往的先例。」 馬習會會談內容議題 雙方說法●雙方共識．九二共識：馬、習多次提及九二共識。馬總統在會後記者會表示，馬習會主要成果是把九二共識進行詳細、最貼近事實的鋪陳。．兩岸熱線：馬總統提議由我方陸委會主委、中國國台辦主任層級設置兩岸熱線，處理急要問題，習近平表示可以立刻處理。●老調重彈．國際組織：我方希望能加入區域經濟整合組織，包括TPP（跨太平洋夥伴協定）、RCEP（區域全面經濟夥伴協定）。習近平表示願意討論，也歡迎台灣以適當方式參加亞投行。●碰軟釘子．軍事威脅：馬總統提及，台灣民眾關心中國對台軍事部署，尤其是軍事基地及飛彈問題。習近平說，這些部署「基本上並不是針對台灣」。資料來源：《蘋果》採訪整理 蔡麗秋 39歲 救生員【民眾看法】有助兩岸馬習會對兩岸關係多少會有幫助，畢竟兩岸領導人從沒這樣對談過，有談總是比沒有談好。 陳小姐 24歲 碩士生好的開端對經濟應有幫助，中日韓始終保持經濟合作，台灣卻被排除在外，馬習會是好的開端。 鄭進修 35歲 貿易公司主管黑箱做法馬英九支持度低，不能代表多數人民，加上採突襲黑箱做法，對兩岸沒幫助。 蔡雅靜 30歲 上班族矮化台灣馬習會完全無助兩岸關係，且明顯矮化台灣人民，不尊重民意，非常後悔把票投給馬英九。 馬習會公開致辭重點●馬英九☆維繫兩岸和平繁榮現狀5點主張1.鞏固「九二共識」，維持和平現狀2.降低敵對狀態，和平處理爭端3.擴大兩岸交流，增進互利雙贏4.設置兩岸熱線，處理急要問題5.兩岸共同合作，致力振興中華●習近平．兩岸同胞是打斷骨頭連著筋的同胞，是血濃於水的一家人．坐在一起是為了讓歷史悲劇不再重演、讓兩岸同胞開創和平安寧的生活．以行動向世人表明，兩岸中國人完全有能力、智慧解決好自己的問題．希望兩岸堅持九二共識，鞏固共同政治基礎，堅定走兩岸和平發展道路，保持兩岸關係發展正確方向資料來源：《蘋果》採訪整理 數字看馬習會會面時間：2015/11/07●下午 02:59．握手時間：81秒．揮手時間：25秒●會談前開場致辭時間：．馬英九 7分1秒．習近平 4分28秒●會談前開場致辭字數：．馬英九 1282字．習近平 665字●馬習開場致辭提及「九二共識」次數：．馬英九 4次、習近平 1次．馬英九稱「習近平先生」 1次、「習先生」 3次．習近平稱「馬英九先生」 1次、「馬先生」 1次●閉門會議時間：約 60分鐘●晚宴時間：約 80分鐘資料來源：《蘋果》採訪整理  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888011/%E9%A6%AC%E7%BF%92%E4%B8%96%E7%B4%80%E4%B8%80%E6%8F%A1%E4%B8%AD%E4%B8%8D%E6%92%A4%E9%A3%9B%E5%BD%88%E9%A6%AC%E4%B8%8D%E6%BB%BF%E6%84%8F
2015年11月08日,危險系女神溫嵐  11/29聲色魅惑震撼感官, 【廣編特輯】全新嵐式嗆辣風暴來襲！睽違華語歌壇近兩年，天后溫嵐加盟台灣太陽娛樂後首張全新個人國語專輯「愛上自己」，超強製作人卡司＋七位女力詞曲創作＋最大膽極致的造型，保證讓你再次愛上溫嵐！台灣大哥大myMusic也將於11/29(日)舉辦「愛上溫嵐派對myMusic演唱會」， 原汁原味將去年溫嵐在北京的演唱會精華重現，是您今年絕對不可錯過的一場盛典！性感大膽SM風格，以Beyonce、Lady Gaga愛用品牌Atsuko kudo最著名的latex材質馬甲加吊帶襪，帶來讓人血脈噴張的感官刺激。愛上自己，是現代女性必須的覺醒身為女人，你有多久沒好好愛自己？「危險系女神」溫嵐的全新大碟「愛上自己」，專輯概念就是來自於她近幾年的領悟也是最大收獲，為了要傳達給所有女性「發現更不同的自己，真正的愛上自己」，溫嵐希望整張專輯能由女性角度切入，來分享關於愛情、親情、生活的各種心情。「愛上自己」這張專輯特別邀請張惠妹御用製作人周志豪和新銳製作人安培小時伊聯手打造，溫嵐自己也擔任音樂總監，從選歌、製作方向到歌詞內容、編曲風格、混音等，全程參與專輯製作；她也親自包辦3首作詞，還邀來艾怡良、王雅君、徐世珍、李若君、知名作家大A、妮可醬樂團林茉莉Molly，總共7位女創作人，專輯歌曲包含國外原創曲，以及邀請音樂才子倪子岡為溫嵐量身打造時尚電子舞曲，曲風包含現今最流行的EDM，絕對能滿足所有喜愛電子舞曲的歌迷。雌雄同體的造型，讓溫嵐呈現出最自信有個性的一面。三款狂野不設限造型  給你百變溫嵐當然這次在專輯造型上，怎麼能不好好大玩特玩一下呢！有看過「升級版」的溫嵐嗎？這次給你獨一無二的天后級視覺饗宴！太陽娛樂特別找來曾幫舒淇、鄭秀文、許志安、盧凱彤等天王天后做造型的知名造型師Tanglai，讓温嵐以超短髮造型散發自信、個性的一面，並有三款顛覆此生最大形象的造型，而所有嵐迷驚豔不已！第一組是性感大膽的SM風格，馬甲加吊帶襪的造型，讓人血脈噴張；第二組是撩人裸背配上簡約風格連身褲，呈現柔媚女人味；最特別的是第三組，帥氣華麗的大外套、高領透膚毛衣和十二星座麂皮長靴，光是服裝就高達25萬台幣；加上化妝師Ricky Lau以風格強烈又獨特的「嵐眼妝」，為溫嵐展現前所未有的全新造型。這次專輯的三款截然不同的中性造型，也是為了呈現專輯概念—發現更不同的自己，真正的愛上自己！撩人裸背配上簡約風格連身褲，呈現温嵐柔媚女人味的一面。11/29快來愛上溫嵐！去年溫嵐在北京所舉辦的2014年溫嵐「舞動嵐圖世界巡迴演唱會」，獲得大陸粉絲們極高評價，台灣大哥大myMusic線上音樂為回饋支持的朋友們及廣大嵐迷，將於11月29日舉辦「愛上溫嵐派對myMusic演唱會」，演出內容將濃縮北京場精華，原汁原味於台灣歌迷朋友面前演出，超令人期待。不論是「放閃」裡帥氣性感的雌雄同體，還是「沒事」裡性感嫵媚的女神，都快來「愛上溫嵐」吧！「愛上溫嵐派對myMusic演唱會」售票網址http://goo.gl/SR4miB（myMusic付費會員另有優惠，數量有限，售完為止。）myMusic官網http://www.mymusic.net.tw/index.gsp也可手機搜尋「myMusic」下載APP，免費體驗音樂服務！#div-incover-ad {display:none}#div-onead-ad {display:none}#div-inread-ad {display:none} ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887314/%E5%8D%B1%E9%9A%AA%E7%B3%BB%E5%A5%B3%E7%A5%9E%E6%BA%AB%E5%B5%9011/29%E8%81%B2%E8%89%B2%E9%AD%85%E6%83%91%E9%9C%87%E6%92%BC%E6%84%9F%E5%AE%98
2015年11月08日,空勤機迫降 清泉崗機場封5小時, 機腹滑行空勤總隊定翼機起落架故障，昨在清泉崗機場貼地滑行1500公尺才停住。讀者提供【蕭夙眉、張惠凱╱台中報導】駐地在台中清泉崗機場旁的空勤總隊勤務第二大隊所屬BE-350定翼機，昨天在機場內降落時疑因起落架故障，貼地滑行1500公尺後才停住，雖然機身受損，幸運的是機上4人均未受傷，但造成機場跑道封閉近5小時，國際航線10班次、國內航線8班次延誤，直到晚間6時30分班機才恢復正常起降。起落架幾沒放下昨天上午10時34分，空勤隊第二大隊正駕駛楊志平（56歲）、副駕駛阮敬堯（46歲）駕駛機齡22年、機號NA-302的BE-350定翼機，載林務局人員陳聖元（35歲）、李茂園（32歲）執行國土綜合規劃空勘航攝，下午1時53分任務結束要降落時發現起落架機械故障，立即通報塔台，啟動緊急應變措施。空勤總隊目擊人員透露，飛機起落架幾乎沒放下，機身在跑道滑行1500公尺才停住，驚險萬分，能人機平安，堪稱不幸中的大幸，晚間6時多，空勤總隊出動的吊車將飛機拖離跑道送至漢翔公司維修，班機恢復正常起降。 旅客怨「不耐煩」香港旅客何先生抱怨：「等了4、5個小時也不知道發生什麼情況，令人感到不耐煩！」空勤總隊說定翼機最大航程1540浬，特色是航空攝影、農業災害調查、台灣基本圖修測及空中偵巡等任務。  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887712/%E7%A9%BA%E5%8B%A4%E6%A9%9F%E8%BF%AB%E9%99%8D%E6%B8%85%E6%B3%89%E5%B4%97%E6%A9%9F%E5%A0%B4%E5%B0%815%E5%B0%8F%E6%99%82
2015年11月08日,黑支酒後又暴走 打傷警員遭壓制, 演員「黑支」酒後齜牙裂嘴嗆警察是騙子，還抓傷警察。翻攝畫面【鄧惠珍、俞泊霖╱彰化報導】醫護煞星黑支老大，這次打進警察局！本名陳清達的藝人「黑支」昨酒後打110報案手機遺失，他在警方到場處理時突發酒瘋打傷警員，結果原來要報案的他反遭警壓制，並被依妨礙公務、傷害等罪嫌移送。48歲的陳清達，演出《台灣龍捲風》「黑支老大」成名，曾酒後毆打急診醫師、大鬧急診室，引發撻伐，才公開道歉保證絕不再犯。遺失手機報案脫序諷刺的是他前晚到台中與友人飲酒，被友人載回家後，發現手機遺失，昨凌晨二時打電話報警竟再打傷警員。 彰化泰和派出所林姓警員與同事，當時請黑支回派出所填寫資料，他突反問：「我的小鳥被偷走還找不回來」，且因不滿警方答稱已掌握對象，咆哮：「掌握什麼東西？你什麼東西！」 警方喝斥「放尊重點！」但黑支續嗆：「你沒有給我三聯單你就糟糕了！」、「你真的是騙子！」黑支罵完後原要配合警方回派出所完成報案程序，不料他看到父親出門察看，竟突抓住林姓警員衣領，反遭警方壓制在地，還弄傷警員手指。 黑支昨接到《蘋果》詢問電話僅說「謝謝」，黑支訊後被檢方請回。網友說，請電視台不要再找這種小混混，用了只會壞你們名聲。 彰基司法醫學中心主任王俸鋼說，酗酒會引起暴力傾向，類似黑支喝酒就出事，已須精神科協助。律師陳忠儀說，傷害為告訴乃論，《刑法》妨害公務可處3年以下徒刑，若遭判刑5年內再犯，可能會加重其刑。 黑支小檔案◎本名：陳清達◎年齡：48歲◎特徵：三分頭◎成名作：電視劇《台灣龍捲風》演「黑支老大」◎之前酒醉鬧事事件：2013 ╱ 酒醉帶母親到彰化基督教醫院就診，毆打醫生，被判刑4月，可易科罰金。2014 ╱ 酒後到彰化醫院探父，被警衛攔下，作勢打警衛且咒罵，醫院未提告。資料來源：《蘋果》資料室  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887708/%E9%BB%91%E6%94%AF%E9%85%92%E5%BE%8C%E5%8F%88%E6%9A%B4%E8%B5%B0%E6%89%93%E5%82%B7%E8%AD%A6%E5%93%A1%E9%81%AD%E5%A3%93%E5%88%B6
2015年11月08日,賞花海 13萬人湧新社, 2015台中新社花海暨國際花毯節昨開幕，首日湧入13萬人次，今年花海有規劃接駁車專用道，昨有3萬人次搭乘，搭乘者都說一路順暢但得排隊等候，昨上午8時前、10時至12時有塞車潮，走走停停，時速在10至40公里左右。今年花毯區及花海區都擺設心型看板，農業博覽會區前有歡樂氣球意象（大圖），遊客洪汶福直呼：「太浪漫了，很適合談戀愛的情侶來這裡！」《蘋果》就目睹一對情侶專注賞花拍照（小圖）。 文╱蕭夙眉•圖╱張惠凱 ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887705/%E8%B3%9E%E8%8A%B1%E6%B5%B713%E8%90%AC%E4%BA%BA%E6%B9%A7%E6%96%B0%E7%A4%BE
2015年11月08日,年發64億育嬰津貼 恐難支應失業給付, 差距擴大我國2009年起發放育嬰留職停薪津貼，軍公教由軍保和公保支應，每年約5千人申請約4億元；勞工部分因勞保財務吃緊，立法敲定由發放失業給付的就業保險基金支應，但給付件數暴增，去年發64億元育嬰津貼，首次超越失業給付金額。勞團憂育嬰津貼成就保最大支出，若再遇失業潮，恐難支應失業給付。應回歸勞保給付我國2002年實施《性別工作平等法》，受僱者在子女滿3歲前，可申請最長2年育嬰留停，期間無薪水，誘因不大，但2009年起發放最長6個月6成薪的津貼後，請育嬰假者大增，以勞工申請量成長最明顯。 勞動部統計去年6.8萬勞工申請63.9億元育嬰津貼，首次超越失業給付63.5億元；今年1到8月有5.9萬勞工申請育嬰津貼，發出56.3億元，大幅超越失業給付43.4億元。 台灣勞動與社會政策研究協會執行長張烽益說，制度已失衡，應考慮讓育嬰津貼回歸勞保給付。勞動部指就保基金餘額仍有1千多億元，足夠支應育嬰津貼和失業給付，未來會檢討。記者陳嘉恩  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887703/%E5%B9%B4%E7%99%BC64%E5%84%84%E8%82%B2%E5%AC%B0%E6%B4%A5%E8%B2%BC%E6%81%90%E9%9B%A3%E6%94%AF%E6%87%89%E5%A4%B1%E6%A5%AD%E7%B5%A6%E4%BB%98
2015年11月08日,鑽漏洞師請育嬰假 年A千萬, 為促進生育，軍公教和受僱勞工都可申請育嬰留職停薪。資料照片【劉嘉韻、唐鎮宇╱台北報導】勞工和軍公教都享最長2年育嬰留職停薪（俗稱育嬰假），其中6個月可領津貼。但近日有教師鑽法律漏洞，在申請育嬰假後，於寒暑假復職，多領1到2個月薪水又不用工作，等開學再繼續留停，教育部估每年有200教師鑽此漏洞。教團批此舉濫用教師權利，社會觀感不佳。教育部和勞動部本周將開會研商對策。教育部人事處統計，每年約有2千多名高中職以下教師申請育嬰留停，其中估約1成在寒暑假期間復職、開學後再續請育嬰留職停薪。 「生2胎都這麼做」《蘋果》以教師月薪約4萬多元初估，若每年200人在寒假或暑假期間復職，等於政府每年要多付給教師1200多萬元薪資。不具名國小教師說，確實很多老師請育嬰假會避開寒暑假，但因教師沒有特休假，寒暑假原就是福利，只要有安排好交接，不要影響到學生，外界不應苛責。中小學校長協會理事長薛春光說，此狀況比大家想像得還嚴重，曾有新北市國小校長跟他吐苦水說，有生育小孩的年輕老師幾乎都用這方式請假，且一個教一個，不少人生2胎都這麼做。但他不透露學校名稱。 「有濫用權利之嫌」全國教師工會總聯合會理事長張旭政指，教師請育嬰假期間，因有代理代課教師，不會損及學生受教權，但他認為，教師若在寒暑假申請復職領薪，有違社會公平正義，也會造成社會觀感不佳，有濫用權利之嫌。民間企業上班族林先生說，一般上班族連育嬰假都不敢請，教師請假不但一定准，還有漏洞可鑽，太不公平。教育部說，因《性別工作平等法》規定不得拒絕員工請育嬰假，導致確實有些老師請6個月育嬰假，卻在寒暑假申請提前復職；或直接安排小於6個月的育嬰假，以便銜接到寒暑假復職領全薪，因育嬰留停的母法《性別工作平等法》是勞動部主管，該部無法解決此問題。 本周開會研商對策但勞動部官員說，現行《育嬰留職停薪實施辦法》已規定，請育嬰假每次以不少於6個月為原則，若教師要縮短、延長或提前復職，都需和僱主（學校）協商。例如若有教師計劃6月先請1個月育嬰假，以便銜接暑假復職領全薪，學校可拒絕給1個月育嬰假，只同意1次給6個月育嬰假。由於兩部會對法律見解不同，教育部指，本周將和勞動部開會討論此事。 育嬰留職停薪規定◎適用對象：受僱勞工、軍公教人員◎請假規定：•受僱者在同一家公司任職滿半年、子女滿3歲前即可申請育嬰假，僱主不得拒絕•最長可請2年，每次申請以不少於6個月為原則•若申請小於6個月的育嬰假，或是申請後想提前、延後復職需和僱主協商◎津貼請領：•育嬰留停期間最多可領6個月育嬰留職停薪津貼，金額為投保薪資6成•勞工由就業保險基金支付，軍公教分別由軍保和公保支付◎諮詢管道：勞動部0800-085151資料來源：《蘋果》採訪整理  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887696/%E9%91%BD%E6%BC%8F%E6%B4%9E%E5%B8%AB%E8%AB%8B%E8%82%B2%E5%AC%B0%E5%81%87%E5%B9%B4A%E5%8D%83%E8%90%AC
2015年11月08日,【馬習會】 馬專機飛新加坡 幻象戰機伴飛, 【動新聞╱台北報導】總統馬英九在昨天上午6時乘專機前往新加坡，下午將與中國國家主席習近平會晤，軍方官員指出，國防部依往例進行總統專機的「護航」、「伴飛」任務，以確保專機在我航空視別區內的安全。總統專機已經在1030抵達新加坡機場。 官員表示，此次擔任護航任務機包括E-2K空中預警機、F-16戰機、經國號戰機及幻象戰機，是依據任務需求，指派戰機進行總統專機的護航任務。 （動新聞╱綜合報導）   ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888236/%E3%80%90%E9%A6%AC%E7%BF%92%E6%9C%83%E3%80%91%E9%A6%AC%E5%B0%88%E6%A9%9F%E9%A3%9B%E6%96%B0%E5%8A%A0%E5%9D%A1%E5%B9%BB%E8%B1%A1%E6%88%B0%E6%A9%9F%E4%BC%B4%E9%A3%9B
2015年11月08日,【天龍之戰X寶島爭霸】最後究竟 握死誰手, 【動新聞/綜合報導】全世界都在看的馬習會，面對馬總統修練八年的神秘武器，習主席會前又做了哪些準備，好贏得最後的勝利呢？《蘋果日報》網站第一時間推出熱騰騰的政治KUSO動畫，這次加碼成為【天龍之戰X寶島爭霸】，讓大家一窺這場世紀之握的幕後。壹傳媒動畫公司動畫師結合政壇時事與創意，鎖定2016總統大選，推出全新原創3D動畫影集，以最貼近時事的即時笑點、第一手的速度，透過數位動畫製作及漫畫手法，呈現政壇五花八門笑鬧風貌，客官們千萬別錯過！更多更精采的《寶島爭霸》，請點選http://www.appledaily.com.tw/animation/fantasy/495 ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36887351/%E3%80%90%E5%A4%A9%E9%BE%8D%E4%B9%8B%E6%88%B0X%E5%AF%B6%E5%B3%B6%E7%88%AD%E9%9C%B8%E3%80%91%E6%9C%80%E5%BE%8C%E7%A9%B6%E7%AB%9F%E6%8F%A1%E6%AD%BB%E8%AA%B0%E6%89%8B
2015年11月08日,蘋論：馬習共識只是國共共識, 馬習會終於不圓滿落幕。雖然我們始終對馬習會樂觀其成，但我們的失望度高於滿意度，覺得馬浪費了這次難得的表態與表意機會。從習、馬的對話，到後來雙方的記者會，可以歸納出我們感到失望的地方：1、本會最顯眼也最重要的議題是民族主義而非民主主義；2、一個中國遠遠凌駕於各自表述。3、雖無協議和共同聲明，但雙方都不斷強調「一中共識」，已形同共同聲明。4、過去長時間雙方幕僚們的祕密作業，到底涵蓋哪些議題？形成了哪些默契？5、在明年5月20日馬下台前，會出現哪些令繼任者無法逆轉的政策來實現馬習會的精神？這也是我們感到焦慮的問題。張志軍的記者會秉承習的意志，把一個中國理念貫穿整個會議，聲稱一中是兩岸的法理基礎，堅決反對台獨（兩岸同屬一中，不是一中一台），並恐嚇台灣若不存在一中基礎，兩岸關係必將「驚濤駭浪」，呼應習之前恐嚇台灣的用語，「（一中）基礎不牢，地動山搖」。他們的整個論述都落在大中國民族主義上。避談民主令人失望可憐的是馬總統像鸚鵡般學嘴學舌，從頭到尾強調「九二共識」（一中共識），偶爾趁隙插個小聲的「各自表述」。與中共玩中華民族主義必敗無疑，因為民族主義是非理性的唯血統論，他13億人口的血量，遠遠多過你台灣的血量。馬與習握手後表示，他握住的是中華民族復興之路。 中國民族主義是台灣弱項，愛因斯坦說，民族主義會造成民族的集體自我崇拜，台灣無意加入這種自我崇拜。台灣強項是民主，也是中共弱項，不表達台灣對民主的堅持，已失去作為台灣領導人的代表性，令人遺憾；這也是蔡英文表示維持現狀「跟馬最不一樣的是民主」的原因。 一中共識是習同意見馬的前提，我們不知此前馬透過幕僚是怎麼向習保證遵奉的，只確定馬對北京的主打是九二共識裡的「一中共識」；對台內部則主打「各自表述」，後者是不說給北京聽的。中國頗能諒解，因為他們也是這種「內外有別」的高手。 馬若在見習之前邀請在野領袖共商或邀請共同前往，表示「兩黨外交」的胸襟，即使遭到婉拒，也留下漂亮民主風範，並消解在野黨的疑慮。可惜馬沒有這樣的識見，讓馬習會僅成為國共共識，而國共共識當然不等於中台共識，因此其位階和正當性就必然低落，尤其是國民黨失去執政權後，國共共識還算不算數呢？此外，馬習會兩造講的空話多於實質，多屬原則性的宣示。唯一具體的是馬提出撤彈要求，卻被習一句話：「不是針對台灣」打發。撤彈才是馬這次最具體的提議，才是台灣人民最關切的議題，雖然撤彈只具象徵性的意義，但卻是對台最具善意的表現。馬無功而返，浪費良機，十足可惜。馬習會所得有限，卻很重要。希望下次兩岸領導人會晤，能從原則走向具體，實質上有利於兩岸的和平與生計。  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888218/%E8%98%8B%E8%AB%96%EF%BC%9A%E9%A6%AC%E7%BF%92%E5%85%B1%E8%AD%98%E5%8F%AA%E6%98%AF%E5%9C%8B%E5%85%B1%E5%85%B1%E8%AD%98
2015年11月08日,尊嚴對等 辜汪會重細節, 海基會前副秘書長李慶平（左圖）回憶辜汪會談（右圖），當時雙方嚴守尊嚴對等立場。 資料照片【徐珮君╱新加坡報導】「馬習會」昨登場，兩岸領導人馬英九總統、中國國家主席習近平在1993年4月舉行「辜汪會談」的新加坡會面，別具意義。曾參與「辜汪會談」籌備工作的海基會前副秘書長李慶平回憶，當初辜汪會時，雙方在會談20天前展開預備性磋商，安排會談各項細節，最重要原則就是尊嚴對等。他舉例，雙方怎麼出場、左右位子協調，就連雙方的座車數量、規格都要對等，每個環節都不放鬆。李慶平說，當時國際媒體都高度關注「辜汪會談」，尤其又在第三地新加坡舉行，為了讓兩岸在媒體上呈現出平起平坐的形象，安排海基會前董事長辜振甫、大陸前海協會會長汪道涵進場就特別設計，由海協會副會長唐樹備先到休息室迎請辜到汪的休息室見面，然後雙方同時進入會場，不分先後。事前安排須機密李慶平說，談判桌上也講究對等，依照禮節右代表主、左方代表客，左右兩邊也要互換，例如早上的會議是陸方在右方，下午的會議就要換邊，換成我方在左邊；會談前，辜、汪兩人隔桌握手，也是兩人先向一邊的媒體握手，然後再轉身向另一邊的媒體握手，讓呈現出來的畫面沒有主客差別。 李慶平還舉例，會談期間，新加坡外交部禮賓司還支援雙方兩部白色賓士280及一部小巴士，提供辜振甫、海基會秘書長邱進益祕書長及其他代表團成員使用，陸方也比照辦理。 此外，李慶平強調，兩岸高層會面的事前安排須高度機密性，當時政府決定在新加坡舉行前，前總統李登輝就指派當時的總統府副秘書長邱進益赴新加坡，邱就趁去美國休士頓參加共和黨總統提名大會的時機，避開媒體，轉到舊金山再飛到新加坡，與新加坡前總統李光耀見面，獲得協助促成的允諾，「這些事情在沒有成功前都無法事前公開，一旦公開就垮了」。 李慶平說，美中建交前，美國國務卿季辛吉也是密訪大陸，安排總統尼克森訪中，之後才向國會報告，這是行政權的一部分，「怎麼會是黑箱？」  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888215/%E5%B0%8A%E5%9A%B4%E5%B0%8D%E7%AD%89%E8%BE%9C%E6%B1%AA%E6%9C%83%E9%87%8D%E7%B4%B0%E7%AF%80
2015年11月08日,從毛蔣到馬習會 政治意涵大不同, 馬習會之歷史之握【林靖堂╱台北報導】馬習會昨日登場，是兩岸分治66年來的重大突破，不過，回顧國共近代史，1949年國民政府撤台前，國共雙方領導人有數次談判。尤以1945年抗戰勝利後，蔣介石與毛澤東為爭取國民政府一席之地，進而演變成國共內戰的重慶會談最為重要。政大台史所所長薛化元表示，1945年重慶會談蔣是國家領導人，毛是在野領導人，馬習會則雙方身分曖昧不清；重慶會談是一國內兩黨政治協商，馬習會則是兩岸分治後，兩岸領導人會晤，兩次會談具極不同的政治意涵。若要回顧1949年前國共兩黨的恩怨情仇，國史館主任秘書陳立文表示，國共兩黨在1949年有多次的合作與分裂。國共首次合作是1924到1927年，當時國民黨希望包容共產黨共同建設中華民國，因此提出「聯俄容共」；自1927年，國共兩黨政治路線分道揚鑣，國民黨開始「清黨分共」合作破局。 美方遣使介入和談陳立文指出，1930年開始國民黨5次剿共，國共兩黨自此對峙，但對日抗戰爆發後，共產黨提出「共赴國難宣言」，國共又第二次合作。只是，1940年「新四軍事件」，國共再生嫌隙，直到抗戰勝利後的「重慶會談」，雙方領袖才又重新見面。陳立文說，1945年國共在「重慶會談」後進行和談，但國共雙方仍在各自佔領區接受日軍投降，由於國民黨忌諱共產黨藉此擴張，因此，美國自12月遣使馬歇爾介入為期一年的國共和談。 李光耀成重要推手這段時間雙方多次協商，但1947年後國共內戰仍爆發，戰爭持續至1949年，最後中華民國政府撤退台灣，中共於10月1日建政。陳立文說，1949年後，兩岸一度近零互動，時至前總統李登輝1990年代主政時，一度有意與當時的中國國家主席楊尚昆與江澤民進行兩岸領導人會面。在李登輝與江澤民的兩岸互動中，數度表達兩岸領導人可於第三地「不期而遇」的意願，進而爆出兩岸密使疑雲，但最終仍告破局。陳立文指出，而這期間，居中協調的新加坡前總理李光耀，即為兩岸關係進展的重要推手之一，多次替李登輝在楊尚昆與江澤民間作「兩岸調人」，並在李光耀推波助瀾下，最終促成「汪辜會談」於1993年在新加坡舉行，兩岸關係獲得重大進展。 馬須維護台灣尊嚴不過，薛化元指出，從1949年國共和談可發現，共產黨善於在談判過程中抓住自己要的利益，重慶會談即是希望能夠透過政治協商，取得軍事控制區的合法性，另一方面形塑和平建國形象，也就是說，共產黨善於政治談判。而今，馬習會，薛化元認為，馬總統最重要的是，面對善於談判的中國政權，馬應維護台灣國家體制的尊嚴跟地位。 【兩岸歷史之握】◎時間/1945年8-10月 ◎地點/中國重慶國：國民政府主席 蔣介石共：中國共產黨中央委員會主席 毛澤東．內容：日本宣佈無條件投降後，美國特使兼駐華大使赫爾利對蔣施壓，要求蔣邀毛到重慶「和平談判」。雙方簽訂避免內戰等《雙十協定》。．意義：國共領袖第一次公開握手。 ◎地點/新加坡 ◎時間/1993年4月國：海峽交流基金會 董事長  辜振甫共：海峽兩岸關係協會 會長  汪道涵．內容：簽署兩岸公證書查證協議、兩岸掛號函件查詢補償事宜協議、兩會聯繫與會談制度協議及辜汪會談共同協議等四項事務性協議。．意義：1949年政府遷台以來，兩岸官方授權的民間中介團體，首度進行政治性接觸。 ◎時間/2005年4月 ◎地點/中國北京國：中國國民黨主席 連戰共：中共中央總書記 胡錦濤．內容：達成在認同「九二共識」基礎上促進恢復兩岸談判、促進終止敵對狀態，達成和平協議等五點共識。．意義：國共內戰以來，國民黨與共產黨領導人首次會晤。 ◎時間/2014年2月 ◎地點/中國南京國：行政院大陸委員會 主委  王郁琦共：中國國務院台灣事務辦公室主任  張志軍．內容：確立雙方首長層級互訪機制及強化雙方既有業務溝通管道。．意義：首次兩岸事務主管官員對話，互稱官銜，開啟兩岸官方對話。 ◎時間/2015年11月 ◎地點/新加坡國：台灣領導人  馬英九共：中國大陸領導人  習近平．內容：馬表示，「馬習會」中將與習談到對台軍事威脅相關議題，未來兩岸應降低敵意，和平解決爭端；馬也提到台灣的國際空間常遭遇困難，會與習討論。．意義：兩岸分治66年首次雙方領導人會面。  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888201/%E5%BE%9E%E6%AF%9B%E8%94%A3%E5%88%B0%E9%A6%AC%E7%BF%92%E6%9C%83%E6%94%BF%E6%B2%BB%E6%84%8F%E6%B6%B5%E5%A4%A7%E4%B8%8D%E5%90%8C
2015年11月08日,辣蘋果：馬習會是個開端（余艾苔）, 眾所注目的「馬習會」昨在新加坡舉行，閉門會談了1個小時，原先外傳中國將送出大禮，可能是撤除對台飛彈，也可能是承諾讓台灣加入區域組織，但這些大禮都沒有成真。對於台灣人高度敏感的撤除飛彈，習近平甚至還說這些飛彈不是針對台灣。馬習兩人在九二共識上著力甚深，只想確立兩岸和平發展的基石就是九二共識。對馬英九而言，上任7年多來落實九二共識，如今換來兩岸和平穩固，當然是一大成就。也因為九二共識作為基石，穩定的兩岸關係，才換來了馬習會。九二共識成唯一亮點對於習近平而言，面對未來台灣領導人可能產生變化，由民進黨取代國民黨成為執政黨，強調九二共識的重要性，就是要替未來民共互動劃下紅線，沒有九二共識，兩岸關係就難以平穩。 九二共識成了「馬習會」唯一的亮點，看來確實很可惜，畢竟這個難得的歷史機遇，各方難免會投注更多的期待。但兩岸關係不就是這樣，誰知道當年兩岸關係降至冰點，連戰一趟大陸行就讓一切變得不一樣了。有馬習會這個開端，未來才會有更進一步的發展吧。  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888198/%E8%BE%A3%E8%98%8B%E6%9E%9C%EF%BC%9A%E9%A6%AC%E7%BF%92%E6%9C%83%E6%98%AF%E5%80%8B%E9%96%8B%E7%AB%AF%EF%BC%88%E4%BD%99%E8%89%BE%E8%8B%94%EF%BC%89
